Log file open, 04/04/23 09:16:32
[2023.04.04-15.50.37:966][394]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.04-15.50.37:975][394]LogWorld: Bringing World /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion up for play (max tick rate 60) at 2023.04.04-09.50.37
[2023.04.04-15.50.37:975][394]LogWorld: Bringing up level for play took: 0.009417
[2023.04.04-15.50.37:977][394]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.04-15.50.37:982][394]PIE: El servidor ha iniciado la sesión
[2023.04.04-15.50.37:983][394]PIE: Play in editor total start time 0.082 seconds.
[2023.04.04-15.51.00:735][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.51.00:735][523]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-15.51.00:735][523]LogWorld: UWorld::CleanupWorld for lvl_iluminacion, bSessionEnded=true, bCleanupResources=true
[2023.04.04-15.51.00:736][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.51.00:750][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-15.51.00:753][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.51.00:762][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.51.00:763][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.04-15.51.00:765][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.04-15.51.00:775][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.04-15.51.01:037][524]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.04-15.51.06:573][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-15.51.06:579][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-15.51.06:579][748]PIE: New page: Sesión PIE (reproducción en el editor): lvl_iluminacion (4 abr. 2023 4:51:06)
[2023.04.04-15.51.06:579][748]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-15.51.06:595][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015849s)
[2023.04.04-15.51.06:595][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl_iluminacion.lvl_iluminacion to /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion (0.015907s)
[2023.04.04-15.51.06:595][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-15.51.06:596][748]LogAIModule: Creating AISystem for world lvl_iluminacion
[2023.04.04-15.51.06:596][748]LogPlayLevel: PIE: World Init took: (0.000992s)
[2023.04.04-15.51.06:607][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.04-15.51.06:609][748]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.04-15.51.06:609][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-15.51.06:609][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-15.51.06:609][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-15.51.06:609][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-15.51.06:609][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-15.51.06:609][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-15.51.06:609][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-15.51.06:609][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-15.51.06:610][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-15.51.06:610][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-15.51.06:610][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-15.51.06:613][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-15.51.06:639][748]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (2- Astro A20 Game)
[2023.04.04-15.51.06:639][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-15.51.06:639][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-15.51.06:639][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-15.51.06:640][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.04-15.51.06:640][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.04-15.51.06:642][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.04-15.51.06:642][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.04-15.51.06:642][748]LogInit: FAudioDevice initialized.
[2023.04.04-15.51.06:642][748]LogAudio: Display: Audio Device (ID: 5) registered with world 'lvl_iluminacion'.
[2023.04.04-15.51.06:646][748]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.04-15.51.06:655][748]LogWorld: Bringing World /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion up for play (max tick rate 60) at 2023.04.04-09.51.06
[2023.04.04-15.51.06:656][748]LogWorld: Bringing up level for play took: 0.009532
[2023.04.04-15.51.06:658][748]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.04-15.51.06:696][748]PIE: El servidor ha iniciado la sesión
[2023.04.04-15.51.06:697][748]PIE: Play in editor total start time 0.118 seconds.
[2023.04.04-15.51.14:606][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.51.14:606][101]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-15.51.14:606][101]LogWorld: UWorld::CleanupWorld for lvl_iluminacion, bSessionEnded=true, bCleanupResources=true
[2023.04.04-15.51.14:608][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.51.14:622][101]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-15.51.14:625][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.51.14:634][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.51.14:635][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.04-15.51.14:637][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.04-15.51.14:645][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.04-15.51.14:785][102]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.04-15.51.17:551][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-15.51.17:558][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-15.51.17:558][217]PIE: New page: Sesión PIE (reproducción en el editor): lvl_iluminacion (4 abr. 2023 4:51:17)
[2023.04.04-15.51.17:558][217]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-15.51.17:575][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016508s)
[2023.04.04-15.51.17:575][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl_iluminacion.lvl_iluminacion to /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion (0.016547s)
[2023.04.04-15.51.17:575][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-15.51.17:575][217]LogAIModule: Creating AISystem for world lvl_iluminacion
[2023.04.04-15.51.17:576][217]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.04.04-15.51.17:586][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.04-15.51.17:588][217]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.04-15.51.17:588][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-15.51.17:588][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-15.51.17:588][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-15.51.17:588][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-15.51.17:588][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-15.51.17:588][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-15.51.17:588][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-15.51.17:588][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-15.51.17:589][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-15.51.17:589][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-15.51.17:589][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-15.51.17:591][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-15.51.17:618][217]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (2- Astro A20 Game)
[2023.04.04-15.51.17:618][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-15.51.17:618][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-15.51.17:618][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-15.51.17:619][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.04-15.51.17:619][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.04-15.51.17:621][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.04-15.51.17:621][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.04-15.51.17:621][217]LogInit: FAudioDevice initialized.
[2023.04.04-15.51.17:621][217]LogAudio: Display: Audio Device (ID: 6) registered with world 'lvl_iluminacion'.
[2023.04.04-15.51.17:625][217]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.04-15.51.17:634][217]LogWorld: Bringing World /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion up for play (max tick rate 60) at 2023.04.04-09.51.17
[2023.04.04-15.51.17:634][217]LogWorld: Bringing up level for play took: 0.009403
[2023.04.04-15.51.17:636][217]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.04-15.51.17:641][217]PIE: El servidor ha iniciado la sesión
[2023.04.04-15.51.17:641][217]PIE: Play in editor total start time 0.083 seconds.
[2023.04.04-15.51.32:903][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.51.32:903][895]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-15.51.32:903][895]LogWorld: UWorld::CleanupWorld for lvl_iluminacion, bSessionEnded=true, bCleanupResources=true
[2023.04.04-15.51.32:904][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.51.32:909][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-15.51.32:912][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.51.32:920][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.51.32:922][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.04-15.51.32:923][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.04-15.51.32:932][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.04-15.51.33:069][896]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.04-15.53.02:720][ 51]Cmd: DELETE
[2023.04.04-15.53.02:720][ 51]Cmd: ACTOR DELETE
[2023.04.04-15.53.02:724][ 51]LogEditorActor: Deleted Actor: PointLight
[2023.04.04-15.53.02:735][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.04-15.53.02:738][ 51]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.04-15.53.03:161][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.04-15.53.03:204][ 69]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl_iluminacion_Auto2
[2023.04.04-15.53.03:204][ 69]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/lvl_iluminacion_Auto2F07B5DE04900B3D2B8FBD9BE7ACB0E0D.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/lvl_iluminacion_Auto2.umap'
[2023.04.04-15.53.03:213][ 69]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl_iluminacion' took 0.060
[2023.04.04-15.53.03:213][ 69]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.060
[2023.04.04-15.53.10:884][483]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.04.04-15.53.10:884][483]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.04.04-15.53.21:729][ 69]Cmd: TRANSACTION UNDO
[2023.04.04-15.53.21:729][ 69]LogEditorTransaction: Undo Clicking on Elements
[2023.04.04-15.53.22:361][ 84]Cmd: TRANSACTION UNDO
[2023.04.04-15.53.22:361][ 84]LogEditorTransaction: Undo Rotate Atmosphere Light 0
[2023.04.04-15.59.11:405][ 19]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-15.59.11:414][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-15.59.11:414][ 19]PIE: New page: Sesión PIE (reproducción en el editor): lvl_iluminacion (4 abr. 2023 4:59:11)
[2023.04.04-15.59.11:414][ 19]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-15.59.11:429][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015326s)
[2023.04.04-15.59.11:429][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl_iluminacion.lvl_iluminacion to /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion (0.015395s)
[2023.04.04-15.59.11:430][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-15.59.11:430][ 19]LogAIModule: Creating AISystem for world lvl_iluminacion
[2023.04.04-15.59.11:431][ 19]LogPlayLevel: PIE: World Init took: (0.001417s)
[2023.04.04-15.59.11:441][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.04-15.59.11:442][ 19]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.04-15.59.11:442][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-15.59.11:442][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-15.59.11:442][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-15.59.11:442][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-15.59.11:442][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-15.59.11:442][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-15.59.11:442][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-15.59.11:442][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-15.59.11:443][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-15.59.11:443][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-15.59.11:443][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-15.59.11:447][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-15.59.11:470][ 19]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (2- Astro A20 Game)
[2023.04.04-15.59.11:470][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-15.59.11:470][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-15.59.11:470][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-15.59.11:471][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.04-15.59.11:471][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.04-15.59.11:473][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.04-15.59.11:473][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.04-15.59.11:473][ 19]LogInit: FAudioDevice initialized.
[2023.04.04-15.59.11:473][ 19]LogAudio: Display: Audio Device (ID: 7) registered with world 'lvl_iluminacion'.
[2023.04.04-15.59.11:477][ 19]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.04-15.59.11:485][ 19]LogWorld: Bringing World /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion up for play (max tick rate 60) at 2023.04.04-09.59.11
[2023.04.04-15.59.11:486][ 19]LogWorld: Bringing up level for play took: 0.008841
[2023.04.04-15.59.11:488][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.04-15.59.11:492][ 19]PIE: El servidor ha iniciado la sesión
[2023.04.04-15.59.11:492][ 19]PIE: Play in editor total start time 0.079 seconds.
[2023.04.04-15.59.23:640][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.59.23:640][596]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-15.59.23:640][596]LogWorld: UWorld::CleanupWorld for lvl_iluminacion, bSessionEnded=true, bCleanupResources=true
[2023.04.04-15.59.23:642][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.59.23:665][596]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-15.59.23:668][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.59.23:678][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.59.23:679][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.04-15.59.23:681][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.04-15.59.23:689][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.04-15.59.23:871][597]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.04-15.59.35:166][123]Cmd: TRANSACTION UNDO
[2023.04.04-15.59.35:166][123]LogEditorTransaction: Undo Editar Movilidad
[2023.04.04-15.59.45:004][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-15.59.45:013][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-15.59.45:013][588]PIE: New page: Sesión PIE (reproducción en el editor): lvl_iluminacion (4 abr. 2023 4:59:45)
[2023.04.04-15.59.45:034][588]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-15.59.45:049][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015133s)
[2023.04.04-15.59.45:049][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl_iluminacion.lvl_iluminacion to /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion (0.015175s)
[2023.04.04-15.59.45:049][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-15.59.45:050][588]LogAIModule: Creating AISystem for world lvl_iluminacion
[2023.04.04-15.59.45:050][588]LogPlayLevel: PIE: World Init took: (0.000926s)
[2023.04.04-15.59.45:060][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.04-15.59.45:061][588]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.04-15.59.45:061][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-15.59.45:061][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-15.59.45:061][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-15.59.45:061][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-15.59.45:061][588]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-15.59.45:061][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-15.59.45:061][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-15.59.45:061][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-15.59.45:062][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-15.59.45:062][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-15.59.45:062][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-15.59.45:064][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-15.59.45:090][588]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (2- Astro A20 Game)
[2023.04.04-15.59.45:090][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-15.59.45:090][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-15.59.45:090][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-15.59.45:091][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.04-15.59.45:091][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.04-15.59.45:093][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.04-15.59.45:093][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.04-15.59.45:093][588]LogInit: FAudioDevice initialized.
[2023.04.04-15.59.45:093][588]LogAudio: Display: Audio Device (ID: 8) registered with world 'lvl_iluminacion'.
[2023.04.04-15.59.45:097][588]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.04-15.59.45:106][588]LogWorld: Bringing World /Game/UEDPIE_0_lvl_iluminacion.lvl_iluminacion up for play (max tick rate 60) at 2023.04.04-09.59.45
[2023.04.04-15.59.45:106][588]LogWorld: Bringing up level for play took: 0.009322
[2023.04.04-15.59.45:108][588]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.04-15.59.45:113][588]PIE: El servidor ha iniciado la sesión
[2023.04.04-15.59.45:113][588]PIE: Play in editor total start time 0.101 seconds.
[2023.04.04-15.59.59:849][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.59.59:849][303]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl_iluminacion
[2023.04.04-15.59.59:849][303]LogWorld: UWorld::CleanupWorld for lvl_iluminacion, bSessionEnded=true, bCleanupResources=true
[2023.04.04-15.59.59:850][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.59.59:870][303]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-15.59.59:873][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.59.59:883][303]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-15.59.59:883][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.04-15.59.59:885][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.04-15.59.59:891][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.59.59:894][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.04-16.00.00:044][304]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: ================================================
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: Total job queries 194, among them cache hits 48 (24.74%)
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 119 distinct outputs (82.07%)
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: Job execution time: average 2.54 s, max 2.54 s
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: Job life time (pending + execution): average 2.64 s, max 2.64
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.64 s
[2023.04.04-16.00.13:741][953]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.04-16.00.13:742][953]LogShaderCompilers: Display: Average processing rate: 0.38 jobs/sec
[2023.04.04-16.00.13:742][953]LogShaderCompilers: Display: Total thread time: 0.24 s
[2023.04.04-16.00.13:742][953]LogShaderCompilers: Display: Total thread preprocess time: 0.02 s
[2023.04.04-16.00.13:742][953]LogShaderCompilers: Display: Percentage time preprocessing: 7.80%
[2023.04.04-16.00.13:742][953]LogShaderCompilers: Display: Effective parallelization: 0.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.04-16.00.13:742][953]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.04.04-16.00.13:742][953]LogShaderCompilers: Display:                                             FLightFunctionVS (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.04.04-16.00.13:742][953]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.04.04-16.00.13:742][953]LogShaderCompilers: Display:                                             FLightFunctionVS - 100.00% of total time (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.04.04-16.00.13:742][953]LogShaderCompilers: Display: ================================================
[2023.04.04-16.00.25:578][221]Cmd: DELETE
[2023.04.04-16.00.25:578][221]Cmd: ACTOR DELETE
[2023.04.04-16.00.25:582][221]LogEditorActor: Deleted Actor: SpotLight
