Log file open, 04/06/23 10:55:53
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A6000][0000042BEDAD7800 52] Android_Preview_OpenGL, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A5400][0000042BEDADA000 52] Android_Preview_Vulkan, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A6200][0000042BEDADC800 52] Android_Low, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A6A00][0000042BED7E2800 52] Android_Mid, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A6600][0000042BEDB00000 52] Android_High, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A6800][0000042BEDB05000 52] Android_Default, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A6E00][0000042BEDB07800 52] Android_Adreno4xx, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A6C00][0000042BEDB0A000 52] Android_Adreno5xx_Low, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A7000][0000042BEDB0C800 52] Android_Adreno5xx, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A5C00][0000042BEDAD2800 52] Android_Adreno6xx, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A7200][0000042BEDB10000 52] Android_Adreno6xx_Vulkan, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A7A00][0000042BEDB15000 52] Android_Adreno7xx, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A7600][0000042BEDB17800 52] Android_Adreno7xx_Vulkan, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A7800][0000042BEDB1A000 52] Android_Mali_T6xx, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A7E00][0000042BEDB1C800 52] Android_Mali_T7xx, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A7C00][0000042BEDB02800 52] Android_Mali_T8xx, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A8000][0000042BEDB20000 52] Android_Mali_G71, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A6400][0000042BEDB25000 52] Android_Mali_G72, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A8200][0000042BEDB27800 52] Android_Mali_G72_Vulkan, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A8A00][0000042BEDB2A000 52] Android_Mali_G76, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A8600][0000042BEDB2C800 52] Android_Mali_G76_Vulkan, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A8800][0000042BEDB12800 52] Android_Mali_G77, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A8E00][0000042BEDB30000 52] Android_Mali_G77_Vulkan, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A8C00][0000042BEDB35000 52] Android_Mali_G78, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A9000][0000042BEDB37800 52] Android_Mali_G78_Vulkan, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A7400][0000042BEDB3A000 52] Android_Mali_G710, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A9200][0000042BEDB3C800 52] Android_Mali_G710_Vulkan, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A9A00][0000042BEDB22800 52] Android_Xclipse_920, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A9600][0000042BEDB40000 52] Android_Xclipse_920_Vulkan, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A9800][0000042BEDB45000 52] Android_Vulkan_SM5, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A9E00][0000042BEDB47800 52] Android_PowerVR_G6xxx, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A9C00][0000042BEDB4A000 52] Android_PowerVR_GT7xxx, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7AA000][0000042BEDB4C800 52] Android_PowerVR_GE8xxx, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A1A00][0000042BEDB32800 52] Android_PowerVR_GM9xxx, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7AAC00][0000042BEDB50000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A2A00][0000042BEDB55000 52] Android_TegraK1, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A4A00][0000042BEDB57800 52] Android_Unknown_Vulkan, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7A1800][0000042BEDB5A000 52] Oculus_Quest, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7AB000][0000042BEDB5C800 52] Oculus_Quest2, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: 	[0000042BED7AAA00][0000042BEDB42800 52] HoloLens, 
[2023.04.06-16.56.06:419][  0]LogDeviceProfileManager: Active device profile: [0000042BECE1CE00][0000042BDD307800 52] WindowsEditor
[2023.04.06-16.56.06:419][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.06-16.56.06:419][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.06-16.56.06:565][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-16.56.06:566][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.06-16.56.06:605][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-16.56.06:606][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-16.56.06:607][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-16.56.06:607][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-16.56.06:607][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-16.56.06:607][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-16.56.06:610][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7'
[2023.04.06-16.56.06:610][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7" -nocompile -nocompileuat ]
[2023.04.06-16.56.06:658][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
