Log file open, 04/15/23 12:57:37
[2023.04.15-19.01.16:074][997]PIE: El servidor ha iniciado la sesión
[2023.04.15-19.01.16:075][997]PIE: Play in editor total start time 0.141 seconds.
[2023.04.15-19.01.34:885][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.01.34:885][649]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-19.01.34:885][649]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.01.34:888][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.01.34:889][649]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.15-19.01.34:918][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-19.01.34:923][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.01.34:933][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.01.34:934][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.15-19.01.34:936][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.15-19.01.34:946][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.15-19.01.35:018][650]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.15-19.01.38:559][747]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/FPWeapon/Mesh/SK_FPGun_Physics.SK_FPGun_Physics as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_1
[2023.04.15-19.01.38:624][747]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.04.15-19.01.38:626][747]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/FPWeapon/Mesh/SK_FPGun_Physics.SK_FPGun_Physics as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_1
[2023.04.15-19.01.40:012][803]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/FPWeapon/Mesh/SK_FPGun_Physics.SK_FPGun_Physics as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D5B7901_1292327952
[2023.04.15-19.01.40:012][803]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_UAID_1826494DFC7D5B7901_1292327952. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.04.15-19.01.40:013][803]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/FPWeapon/Mesh/SK_FPGun_Physics.SK_FPGun_Physics as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D5B7901_1292327952
[2023.04.15-19.01.41:784][872]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-19.01.41:792][872]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.15-19.01.41:797][872]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-19.01.41:797][872]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-19.01.41:797][872]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 12 ms)
[2023.04.15-19.01.41:798][872]LogWorldPartition: Display: GenerateStreaming took 893 us (total: 17 ms)
[2023.04.15-19.01.41:798][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-19.01.41:798][872]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (15 abr. 2023 8:01:41)
[2023.04.15-19.01.41:799][872]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-19.01.41:848][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049394s)
[2023.04.15-19.01.41:848][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.049448s)
[2023.04.15-19.01.41:848][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.01.41:849][872]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.15-19.01.41:849][872]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-19.01.41:849][872]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-19.01.41:849][872]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-19.01.41:862][872]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.15-19.01.41:862][872]LogWorldPartition: Display: WorldPartition initialize took 12 ms (total: 17.0 sec)
[2023.04.15-19.01.41:862][872]LogPlayLevel: PIE: World Init took: (0.013816s)
[2023.04.15-19.01.41:871][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.15-19.01.41:872][872]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.15-19.01.41:872][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-19.01.41:872][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-19.01.41:872][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-19.01.41:872][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-19.01.41:872][872]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-19.01.41:872][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-19.01.41:872][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-19.01.41:872][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-19.01.41:873][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-19.01.41:873][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-19.01.41:873][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-19.01.41:875][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-19.01.41:896][872]LogAudioMixer: Display: Using Audio Hardware Device Audífono de los auriculares con micrófono (Astro A20 Voice)
[2023.04.15-19.01.41:896][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-19.01.41:897][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-19.01.41:897][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-19.01.41:897][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.15-19.01.41:897][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.15-19.01.41:899][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.15-19.01.41:899][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.15-19.01.41:899][872]LogInit: FAudioDevice initialized.
[2023.04.15-19.01.41:899][872]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.15-19.01.41:903][872]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-19.01.41:903][872]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.15-19.01.41:906][872]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.15-19.01.41:906][872]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.15-19.01.41:912][872]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.15-19.01.41:913][872]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.15-19.01.41:915][872]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.15-19.01.41:921][872]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.15-19.01.41:924][872]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.15-13.01.41
[2023.04.15-19.01.41:928][872]LogWorld: Bringing up level for play took: 0.025087
[2023.04.15-19.01.41:930][872]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.15-19.01.41:932][872]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2347.088 Y=1026.626 Z=155.136
[2023.04.15-19.01.41:933][872]PIE: El servidor ha iniciado la sesión
[2023.04.15-19.01.41:933][872]PIE: Play in editor total start time 0.141 seconds.
[2023.04.15-19.01.59:010][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.01.59:010][421]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-19.01.59:010][421]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.01.59:013][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.01.59:013][421]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.15-19.01.59:037][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-19.01.59:040][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.01.59:051][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.01.59:053][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.15-19.01.59:055][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.15-19.01.59:062][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.15-19.01.59:156][422]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.15-19.02.06:921][667]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.SK_FPGun_PhysicsAsset as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_2
[2023.04.15-19.02.06:921][667]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_2. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.04.15-19.02.06:921][667]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.SK_FPGun_PhysicsAsset as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_2
[2023.04.15-19.02.07:821][699]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.SK_FPGun_PhysicsAsset as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D5B7901_1320136953
[2023.04.15-19.02.07:821][699]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_UAID_1826494DFC7D5B7901_1320136953. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.04.15-19.02.07:822][699]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.SK_FPGun_PhysicsAsset as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D5B7901_1320136953
[2023.04.15-19.02.09:610][763]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-19.02.09:617][763]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.15-19.02.09:622][763]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-19.02.09:622][763]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-19.02.09:622][763]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 12 ms)
[2023.04.15-19.02.09:623][763]LogWorldPartition: Display: GenerateStreaming took 999 us (total: 18 ms)
[2023.04.15-19.02.09:623][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-19.02.09:623][763]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (15 abr. 2023 8:02:09)
[2023.04.15-19.02.09:624][763]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-19.02.09:677][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053554s)
[2023.04.15-19.02.09:677][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.053589s)
[2023.04.15-19.02.09:677][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.02.09:678][763]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.15-19.02.09:678][763]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-19.02.09:678][763]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-19.02.09:679][763]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-19.02.09:690][763]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.15-19.02.09:690][763]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 17.0 sec)
[2023.04.15-19.02.09:691][763]LogPlayLevel: PIE: World Init took: (0.013415s)
[2023.04.15-19.02.09:700][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.15-19.02.09:701][763]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.15-19.02.09:701][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-19.02.09:701][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-19.02.09:701][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-19.02.09:701][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-19.02.09:701][763]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-19.02.09:701][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-19.02.09:701][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-19.02.09:701][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-19.02.09:701][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-19.02.09:701][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-19.02.09:701][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-19.02.09:703][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-19.02.09:727][763]LogAudioMixer: Display: Using Audio Hardware Device Audífono de los auriculares con micrófono (Astro A20 Voice)
[2023.04.15-19.02.09:727][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-19.02.09:727][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-19.02.09:727][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-19.02.09:728][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.15-19.02.09:728][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.15-19.02.09:730][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.15-19.02.09:730][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.15-19.02.09:730][763]LogInit: FAudioDevice initialized.
[2023.04.15-19.02.09:730][763]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.15-19.02.09:734][763]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-19.02.09:734][763]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.15-19.02.09:736][763]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.15-19.02.09:736][763]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.15-19.02.09:743][763]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.15-19.02.09:743][763]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.15-19.02.09:745][763]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.15-19.02.09:752][763]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.15-19.02.09:755][763]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.15-13.02.09
[2023.04.15-19.02.09:759][763]LogWorld: Bringing up level for play took: 0.025427
[2023.04.15-19.02.09:761][763]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.15-19.02.09:763][763]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2347.088 Y=1026.626 Z=155.136
[2023.04.15-19.02.09:764][763]PIE: El servidor ha iniciado la sesión
[2023.04.15-19.02.09:765][763]PIE: Play in editor total start time 0.148 seconds.
[2023.04.15-19.02.24:642][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.02.24:642][261]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-19.02.24:643][261]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.02.24:647][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.02.24:647][261]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.15-19.02.24:682][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-19.02.24:685][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.02.24:696][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.02.24:698][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.15-19.02.24:700][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.15-19.02.24:716][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.15-19.02.24:981][262]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.15-19.02.29:555][398]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/FPWeapon/Mesh/SK_FPGun_Skeleton.SK_FPGun_Skeleton
[2023.04.15-19.02.29:555][398]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/FPWeapon/Mesh/SK_FPGun_Skeleton.SK_FPGun_Skeleton
[2023.04.15-19.02.29:555][398]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_3
[2023.04.15-19.02.29:556][398]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_3
[2023.04.15-19.02.30:699][441]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/FPWeapon/Mesh/SK_FPGun_Skeleton.SK_FPGun_Skeleton
[2023.04.15-19.02.30:699][441]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/FPWeapon/Mesh/SK_FPGun_Skeleton.SK_FPGun_Skeleton
[2023.04.15-19.02.30:701][441]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D5B7901_1343016954
[2023.04.15-19.02.30:702][441]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D5B7901_1343016954
[2023.04.15-19.02.32:759][516]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-19.02.32:766][516]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.15-19.02.32:771][516]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-19.02.32:771][516]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-19.02.32:771][516]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 12 ms)
[2023.04.15-19.02.32:772][516]LogWorldPartition: Display: GenerateStreaming took 972 us (total: 19 ms)
[2023.04.15-19.02.32:772][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-19.02.32:772][516]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (15 abr. 2023 8:02:32)
[2023.04.15-19.02.32:772][516]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-19.02.32:824][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051867s)
[2023.04.15-19.02.32:824][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.051901s)
[2023.04.15-19.02.32:824][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.02.32:824][516]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.15-19.02.32:825][516]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-19.02.32:825][516]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-19.02.32:825][516]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-19.02.32:837][516]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.15-19.02.32:837][516]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 17.0 sec)
[2023.04.15-19.02.32:837][516]LogPlayLevel: PIE: World Init took: (0.012874s)
[2023.04.15-19.02.32:846][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.15-19.02.32:847][516]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
