Log file open, 04/03/23 10:39:16
[2023.04.03-18.34.52:695][ 10]LogViewport: Scene viewport resized to 1282x46, mode Windowed.
[2023.04.03-18.34.52:705][ 10]LogViewport: Scene viewport resized to 1282x806, mode Windowed.
[2023.04.03-18.34.52:711][ 10]LogViewport: Scene viewport resized to 45x46, mode Windowed.
[2023.04.03-18.34.52:734][ 10]LogViewport: Scene viewport resized to 45x806, mode Windowed.
[2023.04.03-18.34.52:780][ 12]LogViewport: Scene viewport resized to 1282x40, mode Windowed.
[2023.04.03-18.34.52:790][ 12]LogViewport: Scene viewport resized to 1282x812, mode Windowed.
[2023.04.03-18.34.52:796][ 12]LogViewport: Scene viewport resized to 45x40, mode Windowed.
[2023.04.03-18.34.52:818][ 12]LogViewport: Scene viewport resized to 45x812, mode Windowed.
[2023.04.03-18.34.53:182][ 39]LogViewport: Scene viewport resized to 1282x32, mode Windowed.
[2023.04.03-18.34.53:233][ 39]LogViewport: Scene viewport resized to 1282x820, mode Windowed.
[2023.04.03-18.34.53:240][ 39]LogViewport: Scene viewport resized to 45x32, mode Windowed.
[2023.04.03-18.34.53:268][ 39]LogViewport: Scene viewport resized to 45x820, mode Windowed.
[2023.04.03-18.34.53:791][ 77]LogViewport: Scene viewport resized to 1282x25, mode Windowed.
[2023.04.03-18.34.53:845][ 77]LogViewport: Scene viewport resized to 1282x827, mode Windowed.
[2023.04.03-18.34.53:851][ 77]LogViewport: Scene viewport resized to 45x25, mode Windowed.
[2023.04.03-18.34.53:879][ 77]LogViewport: Scene viewport resized to 45x827, mode Windowed.
[2023.04.03-18.34.55:282][176]LogViewport: Scene viewport resized to 1284x25, mode Windowed.
[2023.04.03-18.34.55:336][176]LogViewport: Scene viewport resized to 1284x827, mode Windowed.
[2023.04.03-18.34.55:344][176]LogViewport: Scene viewport resized to 43x25, mode Windowed.
[2023.04.03-18.34.55:372][176]LogViewport: Scene viewport resized to 43x827, mode Windowed.
[2023.04.03-18.34.55:421][178]LogViewport: Scene viewport resized to 1303x25, mode Windowed.
[2023.04.03-18.34.55:431][178]LogViewport: Scene viewport resized to 1303x827, mode Windowed.
[2023.04.03-18.34.55:438][178]LogViewport: Scene viewport resized to 24x25, mode Windowed.
[2023.04.03-18.34.55:469][178]LogViewport: Scene viewport resized to 24x827, mode Windowed.
[2023.04.03-18.34.58:564][397]LogViewport: Scene viewport resized to 1302x25, mode Windowed.
[2023.04.03-18.34.58:614][397]LogViewport: Scene viewport resized to 1302x827, mode Windowed.
[2023.04.03-18.34.58:622][397]LogViewport: Scene viewport resized to 25x25, mode Windowed.
[2023.04.03-18.34.58:647][397]LogViewport: Scene viewport resized to 25x827, mode Windowed.
[2023.04.03-18.34.58:697][399]LogViewport: Scene viewport resized to 1302x60, mode Windowed.
[2023.04.03-18.34.58:708][399]LogViewport: Scene viewport resized to 1302x792, mode Windowed.
[2023.04.03-18.34.58:714][399]LogViewport: Scene viewport resized to 25x60, mode Windowed.
[2023.04.03-18.34.58:745][399]LogViewport: Scene viewport resized to 25x792, mode Windowed.
[2023.04.03-18.34.58:813][402]LogViewport: Scene viewport resized to 1302x88, mode Windowed.
[2023.04.03-18.34.58:824][402]LogViewport: Scene viewport resized to 1302x764, mode Windowed.
[2023.04.03-18.34.58:831][402]LogViewport: Scene viewport resized to 25x88, mode Windowed.
[2023.04.03-18.34.58:854][402]LogViewport: Scene viewport resized to 25x764, mode Windowed.
[2023.04.03-18.34.58:918][405]LogViewport: Scene viewport resized to 1302x94, mode Windowed.
[2023.04.03-18.34.58:928][405]LogViewport: Scene viewport resized to 1302x758, mode Windowed.
[2023.04.03-18.34.58:934][405]LogViewport: Scene viewport resized to 25x94, mode Windowed.
[2023.04.03-18.34.58:956][405]LogViewport: Scene viewport resized to 25x758, mode Windowed.
[2023.04.03-18.34.59:020][408]LogViewport: Scene viewport resized to 1302x98, mode Windowed.
[2023.04.03-18.34.59:030][408]LogViewport: Scene viewport resized to 1302x754, mode Windowed.
[2023.04.03-18.34.59:036][408]LogViewport: Scene viewport resized to 25x98, mode Windowed.
[2023.04.03-18.34.59:059][408]LogViewport: Scene viewport resized to 25x754, mode Windowed.
[2023.04.03-18.35.03:447][729]LogViewport: Scene viewport resized to 1315x799, mode Windowed.
[2023.04.03-18.35.03:468][730]LogViewport: Scene viewport resized to 1323x824, mode Windowed.
[2023.04.03-18.35.03:545][731]LogViewport: Scene viewport resized to 1333x857, mode Windowed.
[2023.04.03-18.35.03:556][732]LogViewport: Scene viewport resized to 1333x858, mode Windowed.
[2023.04.03-18.36.07:890][734]LogEditorViewport: Clicking Background
[2023.04.03-18.36.59:742][211]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Decorative_Stone_Tiles_vctnaiwo/T_Decorative_Stone_Tiles_vctnaiwo_1K_N.T_Decorative_Stone_Tiles_vctnaiwo_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.04.03-18.36.59:754][211]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Decorative_Stone_Tiles_vctnaiwo/T_DecorativeStoneTiles_vctnaiwo_1K_ORDp.T_DecorativeStoneTiles_vctnaiwo_1K_ORDp (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.04.03-18.36.59:761][211]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Decorative_Stone_Tiles_vctnaiwo/T_Decorative_Stone_Tiles_vctnaiwo_1K_D.T_Decorative_Stone_Tiles_vctnaiwo_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.04.03-18.37.06:578][965]LogSlate: Window 'Buscador de contenido' being destroyed
[2023.04.03-18.37.06:582][965]LogSlate: Window 'Buscador de contenido' being destroyed
[2023.04.03-18.37.18:198][670]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.03-18.37.18:198][670]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.03-18.37.18:199][670]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D947501_1338859779
[2023.04.03-18.37.18:200][670]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D947501_1338859779
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: ================================================
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Total job queries 1327, among them cache hits 511 (38.51%)
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Tracking 811 distinct input hashes that result in 447 distinct outputs (55.12%)
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: RAM used: 5.74 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.70%
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Shaders Compiled: 660
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Jobs assigned 665, completed 660 (99.25%)
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Average time worker was idle: 110.15 s
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Time job spent in pending queue: average 7.93 s, longest 44.14 s
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Job execution time: average 5.07 s, max 16.55 s
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Job life time (pending + execution): average 13.05 s, max 46.00
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 146.50 s
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Jobs were issued in 474 batches (only local compilation was used), average 1.40 jobs/batch
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Average processing rate: 4.51 jobs/sec
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Total thread time: 811.12 s
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Total thread preprocess time: 43.08 s
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Effective parallelization: 5.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   36 times, average 1.67 sec, max 6.23 sec, min 0.64 sec)
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.61 sec, max 3.08 sec, min 1.03 sec)
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.59 sec, max 1.69 sec, min 1.50 sec)
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.59 sec, max 1.63 sec, min 1.55 sec)
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 1.58 sec, max 2.97 sec, min 1.01 sec)
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.03-18.38.08:186][634]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.07% of total time (compiled   87 times, average 1.31 sec, max 2.53 sec, min 0.68 sec)
[2023.04.03-18.38.08:187][634]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.40% of total time (compiled   86 times, average 1.26 sec, max 1.97 sec, min 0.68 sec)
[2023.04.03-18.38.08:187][634]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.43% of total time (compiled   68 times, average 1.12 sec, max 1.58 sec, min 0.67 sec)
[2023.04.03-18.38.08:187][634]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.39% of total time (compiled   36 times, average 1.67 sec, max 6.23 sec, min 0.64 sec)
[2023.04.03-18.38.08:187][634]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.85% of total time (compiled   39 times, average 1.42 sec, max 2.64 sec, min 0.41 sec)
[2023.04.03-18.38.08:187][634]LogShaderCompilers: Display: ================================================
[2023.04.03-18.39.28:705][ 49]LogEditorViewport: Clicking Background
[2023.04.03-18.41.08:473][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-18.41.08:601][668]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/HF/IYNGZD1YSOUXO8BB1ATDAS
[2023.04.03-18.41.08:602][668]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/IYNGZD1YSOUXO8BB1ATDAS5843D12F468039517EE0AFA810C23FC2.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/HF/IYNGZD1YSOUXO8BB1ATDAS.uasset'
[2023.04.03-18.41.08:604][668]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/1U/3H97G3XECCCN2S5XFYWR8P
[2023.04.03-18.41.08:604][668]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/3H97G3XECCCN2S5XFYWR8P09E98E6146606B1B7AB2FAB49B5189B7.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/1U/3H97G3XECCCN2S5XFYWR8P.uasset'
[2023.04.03-18.41.08:606][668]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/H4/XXZ3W2C9N1QTN3LMC1C4ZY
[2023.04.03-18.41.08:607][668]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/XXZ3W2C9N1QTN3LMC1C4ZY3A4B0606447927AFF78F69B377B8DA52.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/H4/XXZ3W2C9N1QTN3LMC1C4ZY.uasset'
[2023.04.03-18.41.08:609][668]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UL/49VW16NVF9OGG4OYTESJGV
[2023.04.03-18.41.08:609][668]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/49VW16NVF9OGG4OYTESJGVC2FA335F4988C86554F4DDB795FAF820.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UL/49VW16NVF9OGG4OYTESJGV.uasset'
[2023.04.03-18.41.08:618][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 44.4 sec)
[2023.04.03-18.41.08:622][668]AssetCheck: New page: Asset Save: multiple assets
[2023.04.03-18.41.08:622][668]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D947501_1564697781
[2023.04.03-18.41.08:622][668]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D927501_1667437410
[2023.04.03-18.41.08:622][668]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D947501_1561051780
[2023.04.03-18.41.08:622][668]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D947501_1338859779
[2023.04.03-18.42.11:304][957]Cmd: DELETE
[2023.04.03-18.42.11:304][957]Cmd: ACTOR DELETE
[2023.04.03-18.42.11:306][957]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-18.42.11:329][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.03-18.42.11:332][957]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.03-18.42.12:356][ 14]Cmd: DELETE
[2023.04.03-18.42.12:356][ 14]Cmd: ACTOR DELETE
[2023.04.03-18.42.12:357][ 14]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-18.42.12:370][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.03-18.42.12:372][ 14]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.03-18.42.13:004][ 48]Cmd: DELETE
[2023.04.03-18.42.13:004][ 48]Cmd: ACTOR DELETE
[2023.04.03-18.42.13:006][ 48]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-18.42.13:019][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.03-18.42.13:021][ 48]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.04.03-18.44.11:672][913]Cmd: CAMERA SNAP
[2023.04.03-18.44.11:672][913]Snapped camera to the first selected element.
[2023.04.03-18.45.58:535][521]LogEditorViewport: Clicking Background
[2023.04.03-18.47.16:873][659]Cmd: TRANSACTION UNDO
[2023.04.03-18.47.16:873][659]LogEditorTransaction: Undo Move Elements
[2023.04.03-18.47.17:668][683]Cmd: TRANSACTION UNDO
[2023.04.03-18.47.17:668][683]LogEditorTransaction: Undo Move Elements
[2023.04.03-18.47.21:933][916]Cmd: DELETE
[2023.04.03-18.47.21:933][916]Cmd: ACTOR DELETE
[2023.04.03-18.47.21:936][916]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-18.47.21:948][916]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D947501_1925780814 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RG/PEQHUI86KGLE09ZT2I3SQQ.PackageMetaData in its package
[2023.04.03-18.47.21:954][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.03-18.47.21:955][916]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.04.03-18.47.21:970][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.03-18.47.23:044][975]Cmd: DELETE
[2023.04.03-18.47.23:044][975]Cmd: ACTOR DELETE
[2023.04.03-18.47.23:045][975]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-18.47.23:056][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.03-18.47.23:058][975]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-18.47.38:264][800]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Base_Trim_Kit_vlemdbvdw/S_Modular_Building_Base_Trim_Kit_vlemdbvdw_lod5_Var1.S_Modular_Building_Base_Trim_Kit_vlemdbvdw_lod5_Var1
[2023.04.03-18.47.38:264][800]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Base_Trim_Kit_vlemdbvdw/S_Modular_Building_Base_Trim_Kit_vlemdbvdw_lod5_Var1.S_Modular_Building_Base_Trim_Kit_vlemdbvdw_lod5_Var1
[2023.04.03-18.47.38:264][800]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Base_Trim_Kit_vlemdbvdw/S_Modular_Building_Base_Trim_Kit_vlemdbvdw_lod5_Var1.S_Modular_Building_Base_Trim_Kit_vlemdbvdw_lod5_Var1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_9
[2023.04.03-18.47.43:406][105]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Base_Trim_Kit_vlemdbvdw/S_Modular_Building_Base_Trim_Kit_vlemdbvdw_lod5_Var1.S_Modular_Building_Base_Trim_Kit_vlemdbvdw_lod5_Var1
[2023.04.03-18.47.43:406][105]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Base_Trim_Kit_vlemdbvdw/S_Modular_Building_Base_Trim_Kit_vlemdbvdw_lod5_Var1.S_Modular_Building_Base_Trim_Kit_vlemdbvdw_lod5_Var1
[2023.04.03-18.47.43:408][105]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Modular_Building_Base_Trim_Kit_vlemdbvdw/S_Modular_Building_Base_Trim_Kit_vlemdbvdw_lod5_Var1.S_Modular_Building_Base_Trim_Kit_vlemdbvdw_lod5_Var1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D947501_1964067815
[2023.04.03-18.47.45:556][221]LogEditorViewport: Clicking Background
[2023.04.03-18.47.57:238][840]Cmd: TRANSACTION UNDO
[2023.04.03-18.47.57:238][840]LogEditorTransaction: Undo Move Elements
[2023.04.03-18.47.57:645][847]Cmd: TRANSACTION UNDO
[2023.04.03-18.47.57:645][847]LogEditorTransaction: Undo Move Elements
[2023.04.03-18.47.58:063][865]Cmd: TRANSACTION UNDO
[2023.04.03-18.47.58:063][865]LogEditorTransaction: Undo Move Elements
[2023.04.03-18.47.58:465][883]Cmd: TRANSACTION UNDO
[2023.04.03-18.47.58:465][883]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-18.47.58:971][904]Cmd: TRANSACTION UNDO
[2023.04.03-18.47.58:971][904]LogEditorTransaction: Undo Pinchar en el fondo
[2023.04.03-18.47.59:305][922]Cmd: TRANSACTION UNDO
[2023.04.03-18.47.59:305][922]LogEditorTransaction: Undo Move Elements
[2023.04.03-18.47.59:625][941]Cmd: TRANSACTION UNDO
[2023.04.03-18.47.59:625][941]LogEditorTransaction: Undo Crear actores
[2023.04.03-18.47.59:839][953]Cmd: TRANSACTION UNDO
[2023.04.03-18.47.59:839][953]LogEditorTransaction: Undo Delete Elements
[2023.04.03-18.48.00:081][964]Cmd: TRANSACTION UNDO
[2023.04.03-18.48.00:081][964]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-18.48.00:462][986]Cmd: TRANSACTION UNDO
[2023.04.03-18.48.00:462][986]LogEditorTransaction: Undo Delete Elements
[2023.04.03-18.48.06:578][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-18.48.06:670][332]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D947501_1964067815 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/EK/6FQ40AOD92IOH4GYDJZ968.PackageMetaData in its package
[2023.04.03-18.48.06:671][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.03-18.48.06:682][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.03-18.48.06:692][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.03-18.48.06:695][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/2S/NY4R7OTYX3BC0U34JMI9P8
[2023.04.03-18.48.06:695][332]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/NY4R7OTYX3BC0U34JMI9P8CA57375A491E3FDB790EEFAB87B02428.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/2S/NY4R7OTYX3BC0U34JMI9P8.uasset'
[2023.04.03-18.48.06:698][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RE/C1Y8HBR2SBYPBDHOH0F7ZX
[2023.04.03-18.48.06:699][332]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/C1Y8HBR2SBYPBDHOH0F7ZX474D39E7467C24AD3DE838B92EFB948A.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RE/C1Y8HBR2SBYPBDHOH0F7ZX.uasset'
[2023.04.03-18.48.06:701][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/1U/3H97G3XECCCN2S5XFYWR8P
[2023.04.03-18.48.06:702][332]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/3H97G3XECCCN2S5XFYWR8PD376B4F046815E4016781FBAD551D702.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/1U/3H97G3XECCCN2S5XFYWR8P.uasset'
[2023.04.03-18.48.06:705][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ZL/MZ1RBDO80OMDBAN3EX8D9T
[2023.04.03-18.48.06:705][332]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/MZ1RBDO80OMDBAN3EX8D9TABCE2FCE41136994F60FD18E5587E3D9.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ZL/MZ1RBDO80OMDBAN3EX8D9T.uasset'
[2023.04.03-18.48.06:708][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/0J/XAHYSB0HLN8IC0OPP9PKHH
[2023.04.03-18.48.06:708][332]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/XAHYSB0HLN8IC0OPP9PKHH6B493A794D69C441B0570BA96D1023B3.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/0J/XAHYSB0HLN8IC0OPP9PKHH.uasset'
[2023.04.03-18.48.06:710][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/09/GR7L5IN954QQDNXZHN8XDD
[2023.04.03-18.48.06:710][332]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/GR7L5IN954QQDNXZHN8XDD459640EF4E05698898F79DB67698BFFF.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/09/GR7L5IN954QQDNXZHN8XDD.uasset'
[2023.04.03-18.48.06:713][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/PE/ZLA2YY326BGOQQARRAVRBH
[2023.04.03-18.48.06:713][332]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/ZLA2YY326BGOQQARRAVRBHD2160B3F4DDC35E66E5109A387771131.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/PE/ZLA2YY326BGOQQARRAVRBH.uasset'
[2023.04.03-18.48.06:715][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/39/KL9GHJGHT5PM9UFY1RB5OO
[2023.04.03-18.48.06:715][332]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/KL9GHJGHT5PM9UFY1RB5OO86E3CDF64CF0C6AF1164AA9A24ECEF56.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/39/KL9GHJGHT5PM9UFY1RB5OO.uasset'
[2023.04.03-18.48.06:717][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/X6/1XUNFJXEP19NSKYP2ADNO3
