Log file open, 04/05/23 16:38:41
[2023.04.06-00.43.17:979][651]LogShaderCompilers: Display: RAM used: 1.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.04.06-00.43.17:979][651]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-00.43.17:979][651]LogShaderCompilers: Display: Shaders Compiled: 68
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Jobs assigned 68, completed 68 (100.00%)
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Time job spent in pending queue: average 7.34 s, longest 13.39 s
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 4.06 s
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Job life time (pending + execution): average 9.09 s, max 14.41
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.33 s
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Average processing rate: 4.44 jobs/sec
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Total thread time: 89.34 s
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Total thread preprocess time: 4.78 s
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Effective parallelization: 5.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 1.60 sec, max 2.28 sec, min 1.18 sec)
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 1.45 sec, max 2.05 sec, min 1.11 sec)
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   17 times, average 1.37 sec, max 1.71 sec, min 1.00 sec)
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   17 times, average 0.84 sec, max 1.11 sec, min 0.61 sec)
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.39% of total time (compiled   17 times, average 1.60 sec, max 2.28 sec, min 1.18 sec)
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.66% of total time (compiled   17 times, average 1.45 sec, max 2.05 sec, min 1.11 sec)
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.05% of total time (compiled   17 times, average 1.37 sec, max 1.71 sec, min 1.00 sec)
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.90% of total time (compiled   17 times, average 0.84 sec, max 1.11 sec, min 0.61 sec)
[2023.04.06-00.43.17:980][651]LogShaderCompilers: Display: ================================================
[2023.04.06-00.43.19:718][715]LogStaticMesh: Built static mesh [1.75s] /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported
[2023.04.06-00.43.20:111][733]LogStaticMesh: Warning: modelo_for_unreal_exported has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.04.06-00.43.20:112][733]LogStaticMesh: Warning: modelo_for_unreal_exported has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.06-00.43.20:112][733]LogStaticMesh: Warning: modelo_for_unreal_exported has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.06-00.43.21:389][791]LogSlate: Window 'Registro del mensaje' being destroyed
[2023.04.06-00.43.21:418][791]LogSlate: Window 'Registro del mensaje' being destroyed
[2023.04.06-00.43.29:950][129]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported
[2023.04.06-00.43.29:955][129]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported
[2023.04.06-00.43.30:026][129]LogActorFactory: Actor Factory spawned StaticMesh /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0
[2023.04.06-00.43.32:291][221]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported
[2023.04.06-00.43.32:291][221]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported
[2023.04.06-00.43.32:320][221]LogActorFactory: Actor Factory spawned StaticMesh /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D497601_1765683615
[2023.04.06-00.44.04:827][451]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-00.44.04:834][451]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.06-00.44.05:258][451]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-00.44.05:258][451]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-00.44.05:258][451]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 134 us)
[2023.04.06-00.44.05:259][451]LogWorldPartition: Display: GenerateStreaming took 995 us (total: 8 ms)
[2023.04.06-00.44.05:259][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-00.44.05:259][451]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (5 abr. 2023 13:44:05)
[2023.04.06-00.44.05:259][451]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.44.05:301][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041987s)
[2023.04.06-00.44.05:301][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.042016s)
[2023.04.06-00.44.05:301][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-00.44.05:302][451]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.06-00.44.05:303][451]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-00.44.05:303][451]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-00.44.05:303][451]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-00.44.05:313][451]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.06-00.44.05:313][451]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 8.02 sec)
[2023.04.06-00.44.05:313][451]LogPlayLevel: PIE: World Init took: (0.011982s)
[2023.04.06-00.44.05:376][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.06-00.44.05:379][451]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.06-00.44.05:379][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-00.44.05:379][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-00.44.05:379][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-00.44.05:379][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-00.44.05:379][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-00.44.05:379][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-00.44.05:379][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-00.44.05:379][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-00.44.05:380][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-00.44.05:380][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-00.44.05:380][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-00.44.05:382][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-00.44.05:407][451]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Xbox Controller)
[2023.04.06-00.44.05:407][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-00.44.05:407][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-00.44.05:407][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-00.44.05:407][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.06-00.44.05:407][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.06-00.44.05:410][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.06-00.44.05:410][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.06-00.44.05:410][451]LogInit: FAudioDevice initialized.
[2023.04.06-00.44.05:410][451]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.06-00.44.05:414][451]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-00.44.05:414][451]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.44.05:416][451]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.06-00.44.05:416][451]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.44.05:419][451]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.06-00.44.05:420][451]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.44.05:422][451]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.06-00.44.05:425][451]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.06-00.44.05:431][451]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.05-18.44.05
[2023.04.06-00.44.05:432][451]LogWorld: Bringing up level for play took: 0.018017
[2023.04.06-00.44.05:434][451]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.06-00.44.05:438][451]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-790.061 Y=-452.439 Z=568.875
[2023.04.06-00.44.05:439][451]PIE: El servidor ha iniciado la sesión
[2023.04.06-00.44.05:439][451]PIE: Play in editor total start time 0.606 seconds.
[2023.04.06-00.44.06:119][453]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.069220 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.04.06-00.44.55:645][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.44.55:645][175]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.44.55:646][175]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.06-00.44.55:648][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.44.55:648][175]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.06-00.44.55:669][175]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-00.44.55:677][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.44.55:742][175]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-00.44.55:743][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.06-00.44.55:744][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.06-00.44.55:754][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.44.55:760][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.04.06-00.44.56:120][176]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.06-00.45.26:273][224]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-00.45.26:280][224]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.06-00.45.26:287][224]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-00.45.26:288][224]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-00.45.26:288][224]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 147 us)
[2023.04.06-00.45.26:288][224]LogWorldPartition: Display: GenerateStreaming took 916 us (total: 9 ms)
[2023.04.06-00.45.26:289][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-00.45.26:289][224]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (5 abr. 2023 13:45:26)
[2023.04.06-00.45.26:289][224]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.45.26:334][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044678s)
[2023.04.06-00.45.26:334][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.044715s)
[2023.04.06-00.45.26:334][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-00.45.26:334][224]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.06-00.45.26:335][224]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-00.45.26:335][224]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-00.45.26:335][224]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-00.45.26:345][224]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.06-00.45.26:345][224]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 8.03 sec)
[2023.04.06-00.45.26:345][224]LogPlayLevel: PIE: World Init took: (0.011741s)
[2023.04.06-00.45.26:404][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.06-00.45.26:406][224]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.06-00.45.26:406][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-00.45.26:406][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-00.45.26:406][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-00.45.26:406][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-00.45.26:407][224]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-00.45.26:407][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-00.45.26:407][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-00.45.26:407][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-00.45.26:407][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-00.45.26:407][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-00.45.26:407][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-00.45.26:409][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-00.45.26:434][224]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Xbox Controller)
[2023.04.06-00.45.26:434][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-00.45.26:434][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-00.45.26:434][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-00.45.26:435][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.06-00.45.26:435][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.06-00.45.26:437][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.06-00.45.26:437][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.06-00.45.26:437][224]LogInit: FAudioDevice initialized.
[2023.04.06-00.45.26:437][224]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.04.06-00.45.26:440][224]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-00.45.26:441][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.45.26:443][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.06-00.45.26:443][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.45.26:446][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.06-00.45.26:447][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.45.26:449][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.06-00.45.26:452][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.06-00.45.26:455][224]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.05-18.45.26
[2023.04.06-00.45.26:455][224]LogWorld: Bringing up level for play took: 0.014739
[2023.04.06-00.45.26:458][224]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.06-00.45.26:461][224]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-771.893 Y=-325.962 Z=198.266
[2023.04.06-00.45.26:462][224]PIE: El servidor ha iniciado la sesión
[2023.04.06-00.45.26:463][224]PIE: Play in editor total start time 0.183 seconds.
[2023.04.06-00.46.04:566][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.46.04:566][601]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.46.04:566][601]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.06-00.46.04:569][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.46.04:569][601]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.06-00.46.04:594][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-00.46.04:603][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.46.04:665][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.46.04:667][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.06-00.46.04:669][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.06-00.46.04:681][601]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.04.06-00.46.04:762][602]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.06-00.46.18:035][102]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-00.46.18:042][102]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.06-00.46.18:048][102]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-00.46.18:048][102]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-00.46.18:048][102]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 160 us)
[2023.04.06-00.46.18:049][102]LogWorldPartition: Display: GenerateStreaming took 975 us (total: 10 ms)
[2023.04.06-00.46.18:049][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-00.46.18:049][102]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (5 abr. 2023 13:46:18)
[2023.04.06-00.46.18:049][102]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.46.18:094][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044919s)
[2023.04.06-00.46.18:094][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.044954s)
[2023.04.06-00.46.18:094][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-00.46.18:095][102]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.06-00.46.18:427][102]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-00.46.18:427][102]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-00.46.18:427][102]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-00.46.18:437][102]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.06-00.46.18:437][102]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 8.04 sec)
[2023.04.06-00.46.18:437][102]LogPlayLevel: PIE: World Init took: (0.342412s)
[2023.04.06-00.46.18:494][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.06-00.46.18:496][102]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.06-00.46.18:496][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-00.46.18:496][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-00.46.18:496][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-00.46.18:496][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-00.46.18:496][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-00.46.18:496][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-00.46.18:496][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-00.46.18:496][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-00.46.18:497][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-00.46.18:497][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-00.46.18:497][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-00.46.18:499][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
