Log file open, 04/06/23 11:56:48
DEF-ear.L.004_end  
DEF-ear.R_end  
DEF-ear.R.001_end  
ORG-ear.R.002_end  
DEF-ear.R.002_end  
ORG-ear.R.003_end  
DEF-ear.R.003_end  
ORG-ear.R.004_end  
DEF-ear.R.004_end  
teeth.B_end110  
ORG-tongue_end  
DEF-tongue_end  
ORG-chin_end  
DEF-chin_end  
ORG-chin.001_end  
DEF-chin.001_end  
ORG-chin.L_end  
DEF-chin.L_end  
ORG-chin.R_end  
DEF-chin.R_end  
ORG-jaw_end  
DEF-jaw_end  
ORG-jaw.L.001_end  
DEF-jaw.L.001_end  
ORG-jaw.R.001_end  
DEF-jaw.R.001_end  
tongue.003_end  
ORG-tongue.001_end  
DEF-tongue.001_end  
ORG-tongue.002_end  
DEF-tongue.002_end  
teeth.T_end111  
ORG-brow.T.L_end  
DEF-cheek.T.L_end  
DEF-brow.T.L_end  
ORG-brow.T.L.001_end  
DEF-brow.T.L.001_end  
ORG-brow.T.L.002_end  
DEF-brow.T.L.002_end  
ORG-brow.T.L.003_end  
DEF-brow.T.L.003_end  
ORG-brow.T.R_end  
DEF-cheek.T.R_end  
DEF-brow.T.R_end  
ORG-brow.T.R.001_end  
DEF-brow.T.R.001_end  
ORG-brow.T.R.002_end  
DEF-brow.T.R.002_end  
ORG-brow.T.R.003_end  
DEF-brow.T.R.003_end  
ORG-jaw.L_end  
DEF-jaw.L_end  
ORG-jaw.R_end  
DEF-jaw.R_end  
ORG-nose_end  
DEF-nose_end  
ORG-nose.L_end  
DEF-nose.L_end  
ORG-nose.R_end  
DEF-nose.R_end  
MCH-mouth_lock_end  
DEF-lip.B.L_end  
DEF-lip.B.R_end  
chin.002_end  
ORG-lip.B.L.001_end  
DEF-lip.B.L.001_end  
ORG-lip.B.R.001_end  
DEF-lip.B.R.001_end  
ORG-cheek.B.L.001_end  
DEF-cheek.B.L.001_end  
ORG-cheek.B.R.001_end  
DEF-cheek.B.R.001_end  
DEF-cheek.B.L_end  
DEF-cheek.B.R_end  
ORG-lip.T.L.001_end  
DEF-lip.T.L.001_end  
ORG-lip.T.R.001_end  
DEF-lip.T.R.001_end  
DEF-lip.T.L_end  
DEF-lip.T.R_end  
nose.005_end  
ORG-nose.002_end  
DEF-nose.002_end  
ORG-nose.001_end  
DEF-nose.001_end  
ORG-nose.003_end  
DEF-nose.003_end  
ORG-nose.004_end  
DEF-nose.004_end  
ORG-nose.L.001_end  
DEF-nose.L.001_end  
ORG-nose.R.001_end  
DEF-nose.R.001_end  
ORG-cheek.T.L.001_end  
DEF-cheek.T.L.001_end  
ORG-cheek.T.R.001_end  
DEF-cheek.T.R.001_end  
head_end  
tweak_spine.004_end  
tweak_spine.005_end  
hand_tweak.L_end  
forearm_tweak.L_end  
forearm_tweak.L.001_end  
MCH-upper_arm_parent_widget.L_end  
upper_arm_tweak.L.001_end  
DEF-shoulder.L_end  
upper_arm_parent.L_end  
hand_fk.L_end  
MCH-forearm_ik.L_end  
upper_arm_tweak.L_end  
ORG-f_index.03.L_end  
ORG-thumb.03.L_end  
DEF-f_index.03.L_end  
f_index.01_master.L_end  
DEF-thumb.03.L_end  
thumb.01_master.L_end  
DEF-palm.01.L_end  
f_index.01.L.001_end  
MCH-f_index.03.L_end  
MCH-f_index.02.L_end  
MCH-f_index.01.L_end  
thumb.01.L.001_end  
MCH-thumb.03.L_end  
MCH-thumb.02.L_end  
MCH-thumb.01.L_end  
ORG-f_middle.03.L_end  
DEF-f_middle.03.L_end  
f_middle.01_master.L_end  
DEF-palm.02.L_end  
f_middle.01.L.001_end  
MCH-f_middle.03.L_end  
MCH-f_middle.02.L_end  
MCH-f_middle.01.L_end  
ORG-f_ring.03.L_end  
DEF-f_ring.03.L_end  
f_ring.01_master.L_end  
DEF-palm.03.L_end  
f_ring.01.L.001_end  
MCH-f_ring.03.L_end  
MCH-f_ring.02.L_end  
MCH-f_ring.01.L_end  
ORG-f_pinky.03.L_end  
DEF-f_pinky.03.L_end  
f_pinky.01_master.L_end  
DEF-palm.04.L_end  
f_pinky.01.L.001_end  
MCH-f_pinky.03.L_end  
MCH-f_pinky.02.L_end  
MCH-f_pinky.01.L_end  
palm.L_end  
hand_tweak.R_end  
forearm_tweak.R_end  
forearm_tweak.R.001_end  
MCH-upper_arm_parent_widget.R_end  
upper_arm_tweak.R.001_end  
DEF-shoulder.R_end  
upper_arm_parent.R_end  
hand_fk.R_end  
MCH-forearm_ik.R_end  
upper_arm_tweak.R_end  
ORG-f_index.03.R_end  
ORG-thumb.03.R_end  
DEF-f_index.03.R_end  
f_index.01_master.R_end  
DEF-thumb.03.R_end  
thumb.01_master.R_end  
DEF-palm.01.R_end  
f_index.01.R.001_end  
MCH-f_index.03.R_end  
MCH-f_index.02.R_end  
MCH-f_index.01.R_end  
thumb.01.R.001_end  
MCH-thumb.03.R_end  
MCH-thumb.02.R_end  
MCH-thumb.01.R_end  
ORG-f_middle.03.R_end  
DEF-f_middle.03.R_end  
f_middle.01_master.R_end  
DEF-palm.02.R_end  
f_middle.01.R.001_end  
MCH-f_middle.03.R_end  
MCH-f_middle.02.R_end  
MCH-f_middle.01.R_end  
ORG-f_ring.03.R_end  
DEF-f_ring.03.R_end  
f_ring.01_master.R_end  
DEF-palm.03.R_end  
f_ring.01.R.001_end  
MCH-f_ring.03.R_end  
MCH-f_ring.02.R_end  
MCH-f_ring.01.R_end  
ORG-f_pinky.03.R_end  
DEF-f_pinky.03.R_end  
f_pinky.01_master.R_end  
DEF-palm.04.R_end  
f_pinky.01.R.001_end  
MCH-f_pinky.03.R_end  
MCH-f_pinky.02.R_end  
MCH-f_pinky.01.R_end  
palm.R_end  
DEF-breast.L_end  
DEF-breast.R_end  
breast.L_end112  
breast.R_end113  
shoulder.L_end  
shoulder.R_end  
MCH-WGT-chest_end  
MCH-upper_arm_ik_target.L_end  
upper_arm_ik_target.L_end  
MCH-upper_arm_ik_target.R_end  
upper_arm_ik_target.R_end  
foot_heel_ik.L_end  
toe_ik.L_end  
thigh_ik_target.L_end  
foot_heel_ik.R_end  
toe_ik.R_end  
thigh_ik_target.R_end  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.04.06-18.01.56:528][ 93]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/bocchi/bocchi_2.bocchi_2
[2023.04.06-18.01.56:528][ 93]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/bocchi/bocchi_2.bocchi_2
[2023.04.06-18.01.56:530][ 93]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/bocchi_2.bocchi_2 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_3
[2023.04.06-18.01.56:530][ 93]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/bocchi_2.bocchi_2 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_3
[2023.04.06-18.01.57:723][173]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/bocchi/bocchi_2.bocchi_2
[2023.04.06-18.01.57:723][173]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/bocchi/bocchi_2.bocchi_2
[2023.04.06-18.01.57:725][173]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/bocchi_2.bocchi_2 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1794088825
[2023.04.06-18.01.57:727][173]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/bocchi_2.bocchi_2 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1794088825
[2023.04.06-18.02.03:157][412]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/bocchi/bocchi_2.bocchi_2
[2023.04.06-18.02.03:160][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-18.02.05:514][412]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-18.02.05:523][412]Message dialog closed, result: Yes, title: Mensaje, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.04.06-18.02.05:640][412]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.06-18.02.06:015][412]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.04.06-18.02.08:408][580]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Engine/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh_Skeleton.DefaultSkeletalMesh_Skeleton
[2023.04.06-18.02.08:410][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-18.02.08:443][580]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (DefaultSkeletalMesh) ...
[2023.04.06-18.02.10:018][580]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-18.02.10:043][580]Message dialog closed, result: Yes, title: Mensaje, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.04.06-18.02.10:133][580]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.06-18.02.10:361][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-18.02.10:496][580]LogViewport: Scene viewport resized to 389x546, mode Windowed.
[2023.04.06-18.02.18:036][977]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Engine/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh.DefaultSkeletalMesh
[2023.04.06-18.02.18:036][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-18.02.18:060][977]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.06-18.02.18:281][977]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.04.06-18.02.18:396][977]LogViewport: Scene viewport resized to 664x546, mode Windowed.
[2023.04.06-18.02.28:334][532]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/bocchi/bocchi_2_PhysicsAsset.bocchi_2_PhysicsAsset
[2023.04.06-18.02.28:478][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-18.02.28:541][532]LoadErrors: Error: The Skeleton  DefaultSkeletalMesh_Skeleton is missing bones that SkeletalMesh  bocchi_2 needs. They will be added now. Please save the Skeleton!
[2023.04.06-18.02.31:274][532]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-18.02.31:328][532]Message dialog closed, result: Cancel, title: Mensaje, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.04.06-18.02.31:770][532]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.06-18.02.31:847][532]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.04.06-18.02.34:916][674]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.06-18.02.34:916][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-18.02.34:960][674]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.06-18.02.34:960][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-18.02.36:183][731]LogSlate: Window 'DefaultSkeletalMesh' being destroyed
[2023.04.06-18.02.36:212][731]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.06-18.02.36:212][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-18.03.09:177][169]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.06-18.03.09:177][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-18.07.04:532][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.06-18.07.04:536][ 97]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.018
[2023.04.06-18.07.04:536][ 97]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/NewLevelSequence] ([1] browsable assets)...
[2023.04.06-18.07.04:536][ 97]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/NewLevelSequence]
[2023.04.06-18.07.04:544][ 97]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007906 seconds
[2023.04.06-18.07.04:545][ 97]LogSerialization: UsePackageTrailer: 'true'
[2023.04.06-18.07.04:546][ 97]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/NewLevelSequence_Auto1
[2023.04.06-18.07.04:546][ 97]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/NewLevelSequence_Auto1D8C8027243907ACFFA5C24830286D274.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/Characters/NewLevelSequence_Auto1.uasset'
[2023.04.06-18.07.04:547][ 97]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/bocchi/bocchi_2] ([1] browsable assets)...
[2023.04.06-18.07.04:643][ 97]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Characters/bocchi/bocchi_2.bocchi_2]
[2023.04.06-18.07.04:643][ 97]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/bocchi/bocchi_2]
[2023.04.06-18.07.05:293][ 97]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/bocchi/bocchi_2_Auto1
[2023.04.06-18.07.05:293][ 97]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/bocchi_2_Auto14B57A45B4BBF67D0B5AC12AEF8492988.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/Characters/bocchi/bocchi_2_Auto1.uasset'
[2023.04.06-18.07.05:305][ 97]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Engine/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh_Skeleton] ([1] browsable assets)...
[2023.04.06-18.07.05:354][ 97]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Engine/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh_Skeleton.DefaultSkeletalMesh_Skeleton]
[2023.04.06-18.07.05:354][ 97]OBJ SavePackage: Finished generating thumbnails for package [/Engine/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh_Skeleton]
[2023.04.06-18.07.05:358][ 97]LogSavePackage: Moving output files for package: /Temp/Autosaves/Engine/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh_Skeleton_Auto1
[2023.04.06-18.07.05:361][ 97]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/DefaultSkeletalMesh_Skeleton_AutB297AC1F4058D920AF8451B1054893AF.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Engine/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh_Skeleton_Auto1.uasset'
[2023.04.06-18.07.05:364][ 97]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/bocchi/bocchi_2_PhysicsAsset] ([1] browsable assets)...
[2023.04.06-18.07.05:383][ 97]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Characters/bocchi/bocchi_2_PhysicsAsset.bocchi_2_PhysicsAsset]
[2023.04.06-18.07.05:383][ 97]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/bocchi/bocchi_2_PhysicsAsset]
[2023.04.06-18.07.05:385][ 97]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/bocchi/bocchi_2_PhysicsAsset_Auto1
[2023.04.06-18.07.05:385][ 97]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/bocchi_2_PhysicsAsset_Auto1C6B89B42412935FCA49C6FBE0A7A5ACB.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/Characters/bocchi/bocchi_2_PhysicsAsset_Auto1.uasset'
[2023.04.06-18.07.05:425][ 97]LogFileHelpers: Auto-saving content packages took 0.890
[2023.04.06-18.11.02:424][ 40]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.06-18.11.02:425][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-18.11.06:420][287]LogViewport: Scene viewport resized to 1375x526, mode Windowed.
[2023.04.06-18.11.06:456][289]LogViewport: Scene viewport resized to 1375x541, mode Windowed.
[2023.04.06-18.11.06:520][293]LogViewport: Scene viewport resized to 1375x560, mode Windowed.
[2023.04.06-18.11.06:571][295]LogViewport: Scene viewport resized to 1375x566, mode Windowed.
[2023.04.06-18.11.06:659][301]LogViewport: Scene viewport resized to 1375x572, mode Windowed.
[2023.04.06-18.11.06:704][304]LogViewport: Scene viewport resized to 1375x574, mode Windowed.
[2023.04.06-18.11.06:851][314]LogViewport: Scene viewport resized to 1375x577, mode Windowed.
[2023.04.06-18.11.06:900][317]LogViewport: Scene viewport resized to 1375x581, mode Windowed.
[2023.04.06-18.11.06:968][319]LogViewport: Scene viewport resized to 1375x592, mode Windowed.
[2023.04.06-18.11.07:004][321]LogViewport: Scene viewport resized to 1375x597, mode Windowed.
[2023.04.06-18.11.15:037][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.06-18.11.17:486][698]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.06-18.11.17:532][698]LogUObjectGlobals: Force Deleting 19 Package(s):
	Asset Name: /Game/Characters/bocchi/base_l.base_l
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/bocchi_2.bocchi_2
	Asset Type: SkeletalMesh
	Asset Name: /Game/Characters/bocchi/bocchi_2_PhysicsAsset.bocchi_2_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Characters/bocchi/cabello.cabello
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/diadem.diadem
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/iris_001.iris_001
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/liga1.liga1
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/liga2.liga2
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/metal_zapato.metal_zapato
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/moño_calcetas.moño_calcetas
	Asset Type: Material
[2023.04.06-18.11.17:702][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.17:932][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.18:172][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.18:393][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.18:621][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.18:839][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.19:061][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.19:276][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.19:495][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.19:718][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.19:944][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.20:163][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.20:385][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.20:668][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.20:883][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.21:115][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.21:330][698]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.11.21:785][698]LogShaderCompilers: Display: ================================================
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Total job queries 968, among them cache hits 133 (13.74%)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Tracking 391 distinct input hashes that result in 163 distinct outputs (41.69%)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: RAM used: 2.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Job execution time: average 4.75 s, max 5.36 s
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Job life time (pending + execution): average 4.79 s, max 5.39
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.39 s
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 4.57 jobs/batch
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Average processing rate: 5.94 jobs/sec
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Total thread time: 28.99 s
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Total thread preprocess time: 1.59 s
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Effective parallelization: 5.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.09 sec, max 1.10 sec, min 1.08 sec)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.06 sec, max 1.10 sec, min 1.01 sec)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.99 sec, max 1.06 sec, min 0.92 sec)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.72% of total time (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.50% of total time (compiled    2 times, average 1.09 sec, max 1.10 sec, min 1.08 sec)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.30% of total time (compiled    2 times, average 1.06 sec, max 1.10 sec, min 1.01 sec)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.95% of total time (compiled    2 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.83% of total time (compiled    2 times, average 0.99 sec, max 1.06 sec, min 0.92 sec)
[2023.04.06-18.11.21:786][698]LogShaderCompilers: Display: ================================================
[2023.04.06-18.11.21:827][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.06-18.11.21:838][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.06-18.11.21:848][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.06-18.11.30:476][970]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/game_models/bocchi_3.fbx)
[2023.04.06-18.11.30:508][970]LogFbx: Loading FBX Scene from ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/game_models/bocchi_3.fbx
[2023.04.06-18.11.30:726][970]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-18.11.37:183][970]LogSlate: Window 'Opciones de importación de FBX' being destroyed
[2023.04.06-18.11.37:452][970]LogFbx: Valid bind pose for Pose (Cube) - body
[2023.04.06-18.11.37:453][970]LogFbx: Valid bind pose for Pose (Sphere.001) - body
[2023.04.06-18.11.37:454][970]LogFbx: Valid bind pose for Pose (Sphere.002) - body
[2023.04.06-18.11.37:455][970]LogFbx: Valid bind pose for Pose (NurbsPath) - body
[2023.04.06-18.11.37:456][970]LogFbx: Valid bind pose for Pose (NurbsPath.001) - body
[2023.04.06-18.11.37:457][970]LogFbx: Valid bind pose for Pose (NurbsPath.002) - body
[2023.04.06-18.11.37:458][970]LogFbx: Valid bind pose for Pose (Cube.010) - body
[2023.04.06-18.11.37:459][970]LogFbx: Valid bind pose for Pose (Cube.011) - body
[2023.04.06-18.11.37:461][970]LogFbx: Valid bind pose for Pose (Cube.012) - body
[2023.04.06-18.11.37:462][970]LogFbx: Valid bind pose for Pose (Cube.013) - body
[2023.04.06-18.11.37:463][970]LogFbx: Valid bind pose for Pose (Cube.014) - body
[2023.04.06-18.11.37:464][970]LogFbx: Valid bind pose for Pose (Cube.015) - body
