Log file open, 04/13/23 15:47:44
[2023.04.13-22.31.56:715][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/P2/VMF4ED35G7IM3GJMGADTT7
[2023.04.13-22.31.56:716][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/VMF4ED35G7IM3GJMGADTT74C6D2ABB47154AA30C378E92B75FEB7E.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/P2/VMF4ED35G7IM3GJMGADTT7.uasset'
[2023.04.13-22.31.56:736][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/5R/A95BPMHZFHQD1LBG8XMOND
[2023.04.13-22.31.56:737][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/A95BPMHZFHQD1LBG8XMONDAB8DE6874C460C553F3E9AA6B6432110.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/5R/A95BPMHZFHQD1LBG8XMOND.uasset'
[2023.04.13-22.31.56:746][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GJ/2C6NLIROC1TRGFR9B9CSAR
[2023.04.13-22.31.56:747][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/2C6NLIROC1TRGFR9B9CSAR349BDEED4D4BC719B1E64CB1BACE4E9D.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GJ/2C6NLIROC1TRGFR9B9CSAR.uasset'
[2023.04.13-22.31.56:765][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KV/W1SJ05ZK4VR1GCRJYNQKAT
[2023.04.13-22.31.56:765][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/W1SJ05ZK4VR1GCRJYNQKAT8F7F366C4CC8C662546E5596D863465C.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KV/W1SJ05ZK4VR1GCRJYNQKAT.uasset'
[2023.04.13-22.31.56:804][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/QJ/R6Q1AK4YDDMB70SU68M3UD
[2023.04.13-22.31.56:805][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/R6Q1AK4YDDMB70SU68M3UD2797B39F452D73850EC057A575A0C6AD.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/QJ/R6Q1AK4YDDMB70SU68M3UD.uasset'
[2023.04.13-22.31.56:843][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/WD/1CFZ4MUICIK6M3WOW9HN1Q
[2023.04.13-22.31.56:844][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/1CFZ4MUICIK6M3WOW9HN1Q61492C5A494A90108277E489679CC6B1.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/WD/1CFZ4MUICIK6M3WOW9HN1Q.uasset'
[2023.04.13-22.31.56:850][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YY/EYJPQPROZT8UAHESPFQYL6
[2023.04.13-22.31.56:850][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/EYJPQPROZT8UAHESPFQYL652E70C9148E520F1A6000AAA09BFBA99.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YY/EYJPQPROZT8UAHESPFQYL6.uasset'
[2023.04.13-22.31.56:867][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/OR/8RKYALE5KRYJ85UZ0DF32D
[2023.04.13-22.31.56:868][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/8RKYALE5KRYJ85UZ0DF32DD7E5F1DF4E8D2DCAEE385AB9FAF3A32E.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/OR/8RKYALE5KRYJ85UZ0DF32D.uasset'
[2023.04.13-22.31.56:893][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/LF/KHC5NQ9BCSU2JKRPYLO07E
[2023.04.13-22.31.56:894][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/KHC5NQ9BCSU2JKRPYLO07E2E9B9B4041184DB679FE93874F2FE6B2.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/LF/KHC5NQ9BCSU2JKRPYLO07E.uasset'
[2023.04.13-22.31.56:903][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/02/E2BBF4FVHFI8FR3HJ3867V
[2023.04.13-22.31.56:904][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/E2BBF4FVHFI8FR3HJ3867V4813747B4B99A1D29CCFC2BAA03D75E2.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/02/E2BBF4FVHFI8FR3HJ3867V.uasset'
[2023.04.13-22.31.56:922][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2Y/EXME7P4EBYMNNL5OIHFKNX
[2023.04.13-22.31.56:923][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/EXME7P4EBYMNNL5OIHFKNX725EC1E34632EBD77035F188ED5C207A.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2Y/EXME7P4EBYMNNL5OIHFKNX.uasset'
[2023.04.13-22.31.56:942][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/5T/G8J3B97SKAVB7LGJ89BI1C
[2023.04.13-22.31.56:943][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/G8J3B97SKAVB7LGJ89BI1CB18903AA4DD8A1D71BFE038FB62160D5.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/5T/G8J3B97SKAVB7LGJ89BI1C.uasset'
[2023.04.13-22.31.56:968][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/VF/PF4XC6A77NK99DUVOXXYJX
[2023.04.13-22.31.56:969][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/PF4XC6A77NK99DUVOXXYJXC1AC51424331CFFCDF807E8CA15F4523.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/VF/PF4XC6A77NK99DUVOXXYJX.uasset'
[2023.04.13-22.31.56:991][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/Y0/QBSWS3BJKM9M9BDEQIBFBL
[2023.04.13-22.31.56:992][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/QBSWS3BJKM9M9BDEQIBFBLA2F1D0FF46C8253C1C8C11AE7FB61144.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/Y0/QBSWS3BJKM9M9BDEQIBFBL.uasset'
[2023.04.13-22.31.56:996][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/7A/OWPNK9NNMXAYHBB8WT2K1V
[2023.04.13-22.31.56:997][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/OWPNK9NNMXAYHBB8WT2K1V4D7B1CED46BC4F9BB327F682F7461E0C.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/7A/OWPNK9NNMXAYHBB8WT2K1V.uasset'
[2023.04.13-22.31.56:999][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/S4/VQMUS3PCBA2GKLBLMLOJE9
[2023.04.13-22.31.56:999][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/VQMUS3PCBA2GKLBLMLOJE9A537B85045E4AC71B33A4997D4B5FBC6.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/S4/VQMUS3PCBA2GKLBLMLOJE9.uasset'
[2023.04.13-22.31.57:003][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/S7/S7ATNZUZTPSP18NF35JI4P
[2023.04.13-22.31.57:003][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/S7ATNZUZTPSP18NF35JI4P9F7FE99840C23413A093C6B1FC7C224A.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/S7/S7ATNZUZTPSP18NF35JI4P.uasset'
[2023.04.13-22.31.57:022][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/DJ/DFXXHOGHZSFH9OCM85Y7SX
[2023.04.13-22.31.57:022][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/DFXXHOGHZSFH9OCM85Y7SXE3FF716B4C6BB1239B8FAE89DF44E77C.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/DJ/DFXXHOGHZSFH9OCM85Y7SX.uasset'
[2023.04.13-22.31.57:024][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 788 ms
[2023.04.13-22.31.57:025][992]Message dialog closed, result: Ok, title: ¡Imposible salir del control del código fuente!, text: Los siguientes activos no se han revisado correctamente en el control del código fuente: 
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RY/K8W8WBKRN43YZ4BP24087B
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/V0/IJHNE6GIO7YGKBFDE06UAJ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/6O/NQ3Y8WIVA2L1U3KGYX4O9N
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/9N/JJNZN95YETU84MT13467PI
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/S0/T5WY4LX4WBZHX4BY63YMGO
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/Y8/X7HVNV9T7323XZGMU3NAWT
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/1M/HG5S9ELEETP2KN1Z2BITM8
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CV/1UJRW70KBROUXHN0S7FUPQ
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/D7/8N05V03EQMT0KVSEBVBN7J
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/JNXI06PCWLI96QN63SHCNI
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/OA/TYYYL5GKQEJA3RWJKT9HN6
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/P2/VMF4ED35G7IM3GJMGADTT7
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/5R/A95BPMHZFHQD1LBG8XMOND
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GJ/2C6NLIROC1TRGFR9B9CSAR
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KV/W1SJ05ZK4VR1GCRJYNQKAT
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/QJ/R6Q1AK4YDDMB70SU68M3UD
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/WD/1CFZ4MUICIK6M3WOW9HN1Q
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YY/EYJPQPROZT8UAHESPFQYL6
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/OR/8RKYALE5KRYJ85UZ0DF32D
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/LF/KHC5NQ9BCSU2JKRPYLO07E
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/02/E2BBF4FVHFI8FR3HJ3867V
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2Y/EXME7P4EBYMNNL5OIHFKNX
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/5T/G8J3B97SKAVB7LGJ89BI1C
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/VF/PF4XC6A77NK99DUVOXXYJX
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/Y0/QBSWS3BJKM9M9BDEQIBFBL
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/7A/OWPNK9NNMXAYHBB8WT2K1V
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/S4/VQMUS3PCBA2GKLBLMLOJE9
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/S7/S7ATNZUZTPSP18NF35JI4P
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/DJ/DFXXHOGHZSFH9OCM85Y7SX
[2023.04.13-22.31.57:074][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.13-22.31.57:127][992]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.04.13-22.31.57:128][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/ThirdPersonMap0E37F08F491FE658B7EE3984682EAE1D.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.04.13-22.31.57:157][992]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.916
[2023.04.13-22.31.57:199][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RY/K8W8WBKRN43YZ4BP24087B
[2023.04.13-22.31.57:199][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/K8W8WBKRN43YZ4BP24087BBDA376BE489DC438EA9124B69D6C83AA.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RY/K8W8WBKRN43YZ4BP24087B.uasset'
[2023.04.13-22.31.57:208][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/V0/IJHNE6GIO7YGKBFDE06UAJ
[2023.04.13-22.31.57:209][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/IJHNE6GIO7YGKBFDE06UAJF28DF95442DC85C2AC85059073F876E9.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/V0/IJHNE6GIO7YGKBFDE06UAJ.uasset'
[2023.04.13-22.31.57:225][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/6O/NQ3Y8WIVA2L1U3KGYX4O9N
[2023.04.13-22.31.57:226][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/NQ3Y8WIVA2L1U3KGYX4O9N3E61FAEE49DA254C677B05B5C913D7E3.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/6O/NQ3Y8WIVA2L1U3KGYX4O9N.uasset'
[2023.04.13-22.31.57:248][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/9N/JJNZN95YETU84MT13467PI
[2023.04.13-22.31.57:248][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/JJNZN95YETU84MT13467PI5DE5EB82431D702092279E86A96871A9.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/9N/JJNZN95YETU84MT13467PI.uasset'
[2023.04.13-22.31.57:270][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/S0/T5WY4LX4WBZHX4BY63YMGO
[2023.04.13-22.31.57:270][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/T5WY4LX4WBZHX4BY63YMGOC772FF984BD83BFD90F1DE84D9D6291D.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/S0/T5WY4LX4WBZHX4BY63YMGO.uasset'
[2023.04.13-22.31.57:292][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/Y8/X7HVNV9T7323XZGMU3NAWT
[2023.04.13-22.31.57:293][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/X7HVNV9T7323XZGMU3NAWTE1CE53A7472B9AB71A72CAB4EA3058DE.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/Y8/X7HVNV9T7323XZGMU3NAWT.uasset'
[2023.04.13-22.31.57:296][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/1M/HG5S9ELEETP2KN1Z2BITM8
[2023.04.13-22.31.57:297][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/HG5S9ELEETP2KN1Z2BITM80BAAC66448DCA5B602AD6C96EFB1CAED.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/1M/HG5S9ELEETP2KN1Z2BITM8.uasset'
[2023.04.13-22.31.57:300][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CV/1UJRW70KBROUXHN0S7FUPQ
[2023.04.13-22.31.57:301][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/1UJRW70KBROUXHN0S7FUPQ0DD5800B487E6E0C1AAE8BB1D587E302.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CV/1UJRW70KBROUXHN0S7FUPQ.uasset'
[2023.04.13-22.31.57:319][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/D7/8N05V03EQMT0KVSEBVBN7J
[2023.04.13-22.31.57:320][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/8N05V03EQMT0KVSEBVBN7J0B74F56F4DA9E0DF68AFECBF69E5D69C.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/D7/8N05V03EQMT0KVSEBVBN7J.uasset'
[2023.04.13-22.31.57:337][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/JNXI06PCWLI96QN63SHCNI
[2023.04.13-22.31.57:338][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/JNXI06PCWLI96QN63SHCNI911950514E7002473ADED980FAF146A1.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/JNXI06PCWLI96QN63SHCNI.uasset'
[2023.04.13-22.31.57:361][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/OA/TYYYL5GKQEJA3RWJKT9HN6
[2023.04.13-22.31.57:362][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/TYYYL5GKQEJA3RWJKT9HN6D7C27C7C4FB9B1579F221AA2FBBF69BF.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/OA/TYYYL5GKQEJA3RWJKT9HN6.uasset'
[2023.04.13-22.31.57:379][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/P2/VMF4ED35G7IM3GJMGADTT7
[2023.04.13-22.31.57:379][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/VMF4ED35G7IM3GJMGADTT753ECFD5C4B82C655A03A43A26170BD99.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/P2/VMF4ED35G7IM3GJMGADTT7.uasset'
[2023.04.13-22.31.57:398][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/5R/A95BPMHZFHQD1LBG8XMOND
[2023.04.13-22.31.57:399][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/A95BPMHZFHQD1LBG8XMOND63170DFA4D46BAEC075487A14F1FC8E3.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/5R/A95BPMHZFHQD1LBG8XMOND.uasset'
[2023.04.13-22.31.57:407][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GJ/2C6NLIROC1TRGFR9B9CSAR
[2023.04.13-22.31.57:409][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/2C6NLIROC1TRGFR9B9CSARC0F893964137BF659B8BD8A9596DD864.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GJ/2C6NLIROC1TRGFR9B9CSAR.uasset'
[2023.04.13-22.31.57:424][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KV/W1SJ05ZK4VR1GCRJYNQKAT
[2023.04.13-22.31.57:425][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/W1SJ05ZK4VR1GCRJYNQKAT2E327E0F4CBC5FA606FCDEA428A6C594.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KV/W1SJ05ZK4VR1GCRJYNQKAT.uasset'
[2023.04.13-22.31.57:441][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/QJ/R6Q1AK4YDDMB70SU68M3UD
[2023.04.13-22.31.57:442][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/R6Q1AK4YDDMB70SU68M3UDC164571A4B1803A6A9837AB6E2A1B3F4.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/QJ/R6Q1AK4YDDMB70SU68M3UD.uasset'
[2023.04.13-22.31.57:461][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/WD/1CFZ4MUICIK6M3WOW9HN1Q
[2023.04.13-22.31.57:462][992]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/1CFZ4MUICIK6M3WOW9HN1Q724D75C3406B5ABD363F368A06B0A9CF.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/WD/1CFZ4MUICIK6M3WOW9HN1Q.uasset'
[2023.04.13-22.31.57:468][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/YY/EYJPQPROZT8UAHESPFQYL6
