Log file open, 04/07/23 13:14:21
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B293E00][0000048D3B2D7800 52] Android, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B295600][0000048D3B2DA000 52] Android_Preview_OpenGL, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B294200][0000048D3B2DC800 52] Android_Preview_Vulkan, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B291A00][0000048D3B2C5000 52] Android_Low, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B295A00][0000048D3B2E0000 52] Android_Mid, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B290400][0000048D3B2E5000 52] Android_High, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B295400][0000048D3B2E7800 52] Android_Default, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B290E00][0000048D3B2EA000 52] Android_Adreno4xx, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B296000][0000048D3B2EC800 52] Android_Adreno5xx_Low, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B294800][0000048D3B2D2800 52] Android_Adreno5xx, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B296200][0000048D3B2F0000 52] Android_Adreno6xx, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B296A00][0000048D3B2F5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B296600][0000048D3B2F7800 52] Android_Adreno7xx, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B296800][0000048D3B2FA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B296E00][0000048D3B2FC800 52] Android_Mali_T6xx, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B296C00][0000048D3B2E2800 52] Android_Mali_T7xx, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B297000][0000048D3B300000 52] Android_Mali_T8xx, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B295C00][0000048D3B305000 52] Android_Mali_G71, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B297200][0000048D3B307800 52] Android_Mali_G72, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B297A00][0000048D3B30A000 52] Android_Mali_G72_Vulkan, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B297600][0000048D3B30C800 52] Android_Mali_G76, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B297800][0000048D3B2F2800 52] Android_Mali_G76_Vulkan, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B297E00][0000048D3B310000 52] Android_Mali_G77, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B297C00][0000048D3B315000 52] Android_Mali_G77_Vulkan, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B298000][0000048D3B317800 52] Android_Mali_G78, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B296400][0000048D3B31A000 52] Android_Mali_G78_Vulkan, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B298200][0000048D3B31C800 52] Android_Mali_G710, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B298A00][0000048D3B302800 52] Android_Mali_G710_Vulkan, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B298600][0000048D3B320000 52] Android_Xclipse_920, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B298800][0000048D3B325000 52] Android_Xclipse_920_Vulkan, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B298E00][0000048D3B327800 52] Android_Vulkan_SM5, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B298C00][0000048D3B32A000 52] Android_PowerVR_G6xxx, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B299000][0000048D3B32C800 52] Android_PowerVR_GT7xxx, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B297400][0000048D3B312800 52] Android_PowerVR_GE8xxx, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B299C00][0000048D3B340000 52] Android_PowerVR_GM9xxx, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B299600][0000048D3B345000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B294400][0000048D3B347800 52] Android_TegraK1, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B291400][0000048D3B34A000 52] Android_Unknown_Vulkan, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B29A000][0000048D3B34C800 52] Oculus_Quest, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B298400][0000048D3B322800 52] Oculus_Quest2, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: 	[0000048D3B29A200][0000048D3B350000 52] HoloLens, 
[2023.04.07-19.14.35:080][  0]LogDeviceProfileManager: Active device profile: [0000048D3A62BA00][0000048D2ABBA000 52] WindowsEditor
[2023.04.07-19.14.35:080][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.07-19.14.35:080][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.07-19.14.35:144][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-19.14.35:144][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.07-19.14.35:161][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-19.14.35:164][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-19.14.35:164][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-19.14.35:164][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-19.14.35:164][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-19.14.35:164][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-19.14.35:168][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7'
[2023.04.07-19.14.35:168][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_1.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_1.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -Device=Win64@DESKTOP-1OC5PN7" -nocompile -nocompileuat ]
[2023.04.07-19.14.35:282][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
