Log file open, 04/15/23 21:58:58
[2023.04.16-04.07.07:916][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 498 ms)
[2023.04.16-04.07.07:941][ 60]AssetCheck: New page: Asset Save: NewLevelSequence
[2023.04.16-04.07.07:941][ 60]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Characters/NewLevelSequence.NewLevelSequence
[2023.04.16-04.07.18:268][584]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.07.18:268][584]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.07.18:268][584]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.07.23:159][858]LogViewport: Scene viewport resized to 1036x414, mode Windowed.
[2023.04.16-04.07.33:346][393]LogSlate: Window 'Motion Trail' being destroyed
[2023.04.16-04.07.33:351][393]LogSlate: Window 'Motion Trail' being destroyed
[2023.04.16-04.07.36:797][571]LogSlate: Window 'Control Rig Pose' being destroyed
[2023.04.16-04.07.36:803][571]LogSlate: Window 'Control Rig Pose' being destroyed
[2023.04.16-04.09.29:329][509]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/bocchi/bocchi_model.bocchi_model
[2023.04.16-04.09.29:425][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.09.29:437][509]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.09.30:239][509]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.04.16-04.09.37:600][906]LogShaderCompilers: Display: ================================================
[2023.04.16-04.09.37:600][906]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-04.09.37:600][906]LogShaderCompilers: Display: Total job queries 583, among them cache hits 44 (7.55%)
[2023.04.16-04.09.37:600][906]LogShaderCompilers: Display: Tracking 539 distinct input hashes that result in 269 distinct outputs (49.91%)
[2023.04.16-04.09.37:600][906]LogShaderCompilers: Display: RAM used: 3.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.49%
[2023.04.16-04.09.37:600][906]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-04.09.37:600][906]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-04.09.37:600][906]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-04.09.37:600][906]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-04.09.37:600][906]LogShaderCompilers: Display: ================================================
[2023.04.16-04.09.44:575][284]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/bocchi/animaciones/salto_generico_bocchi.salto_generico_bocchi
[2023.04.16-04.09.44:623][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.09.44:631][284]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.09.44:899][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.09.45:606][284]LogUObjectGlobals: Warning: Error al encontrar el objeto 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.04.16-04.09.45:616][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.09.45:719][284]LogViewport: Scene viewport resized to 1062x424, mode Windowed.
[2023.04.16-04.09.45:796][284]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.16-04.10.09:610][520]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.04.16-04.11.06:240][840]LogEditorTransaction: Undo Modify Component(s)
[2023.04.16-04.11.06:996][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.11.07:057][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.11.07:059][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.11.07:074][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.11.10:519][ 30]LogEditorTransaction: Undo Modify Component(s)
[2023.04.16-04.11.11:011][ 30]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.11.11:014][ 30]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.11.11:015][ 30]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.11.11:044][ 30]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.11.18:580][467]LogEditorTransaction: Undo Modify Component(s)
[2023.04.16-04.11.19:024][467]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.11.19:026][467]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.11.19:027][467]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.11.19:038][467]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.12.00:621][786]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'No pudo encontrar el color 'DefaultForeground'.'
[2023.04.16-04.12.00:686][786]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.12.00:686][786]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.12.00:686][786]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.12.44:341][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.12.44:755][321]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.16-04.12.44:756][321]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacter6FF5B3E542423EEA86AE008BF1B8FED8.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.16-04.12.44:762][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 421 ms (total: 920 ms)
[2023.04.16-04.12.44:778][321]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.16-04.12.44:779][321]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-04.12.55:906][810]LogSlate: Window 'Save Asset As' being destroyed
[2023.04.16-04.12.55:930][811]LogAutomationController: Ignoring very large delta of 2.12 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.13.42:985][563]BlueprintLog: New page: Compilar BP_ThirdPersonCharacter
[2023.04.16-04.13.43:517][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.04.16-04.13.45:197][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.04.16-04.13.45:209][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.13.45:513][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.04.16-04.13.45:573][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.16-04.13.45:633][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.16-04.13.45:699][653]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/CY/4RJAIRI7XMHPVQKZSJEPUT
[2023.04.16-04.13.45:700][653]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/4RJAIRI7XMHPVQKZSJEPUTFB657A5A4962B6360017AB8326877CB6.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/CY/4RJAIRI7XMHPVQKZSJEPUT.uasset'
[2023.04.16-04.13.45:729][653]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/EV/0NW0GPJDUX80A9X0BJM6RP
[2023.04.16-04.13.45:729][653]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/0NW0GPJDUX80A9X0BJM6RP505D0CBC417FCC11DBBFC8B8CDC04EBB.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/EV/0NW0GPJDUX80A9X0BJM6RP.uasset'
[2023.04.16-04.13.45:815][653]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.16-04.13.45:817][653]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacterDAF82E0C431CEF0BF293AD83C30EA964.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.16-04.13.45:818][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/NewLevelSequence" FILE="../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/Characters/NewLevelSequence.uasset" SILENT=true
[2023.04.16-04.13.45:843][653]LogSavePackage: Moving output files for package: /Game/Characters/NewLevelSequence
[2023.04.16-04.13.45:843][653]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/NewLevelSequence9AC2874B444BE87F29B05CBC2BF6C093.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/Characters/NewLevelSequence.uasset'
[2023.04.16-04.13.45:857][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 647 ms (total: 1.56 sec)
[2023.04.16-04.13.45:868][653]AssetCheck: New page: Asset Save: multiple assets
[2023.04.16-04.13.45:869][653]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-04.13.45:869][653]LogContentValidation: Display: Validating /Game/Megascans/interactive_objects/gun/bP_portable_gun.bP_portable_gun_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.gun_C_UAID_1826494DFC7D5E7901_1868371488
[2023.04.16-04.13.45:869][653]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Characters/NewLevelSequence.NewLevelSequence
[2023.04.16-04.13.45:869][653]LogContentValidation: Display: Validating /Script/Engine.SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D797901_1561161231
[2023.04.16-04.14.05:444][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.14.05:524][824]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.16-04.14.05:525][824]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacterB6347EAF4A2DDF9E3765799E393D1D83.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.16-04.14.05:532][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.65 sec)
[2023.04.16-04.14.05:540][824]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.16-04.14.05:541][824]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-04.14.16:366][434]LogViewport: Scene viewport resized to 1036x422, mode Windowed.
[2023.04.16-04.14.16:399][436]LogViewport: Scene viewport resized to 1036x433, mode Windowed.
[2023.04.16-04.14.16:449][438]LogViewport: Scene viewport resized to 1036x454, mode Windowed.
[2023.04.16-04.14.16:485][439]LogViewport: Scene viewport resized to 1036x466, mode Windowed.
[2023.04.16-04.14.16:541][441]LogViewport: Scene viewport resized to 1036x478, mode Windowed.
[2023.04.16-04.14.16:604][443]LogViewport: Scene viewport resized to 1036x488, mode Windowed.
[2023.04.16-04.14.16:685][447]LogViewport: Scene viewport resized to 1036x493, mode Windowed.
[2023.04.16-04.14.16:719][449]LogViewport: Scene viewport resized to 1036x498, mode Windowed.
[2023.04.16-04.14.16:767][451]LogViewport: Scene viewport resized to 1036x506, mode Windowed.
[2023.04.16-04.17.32:765][949]LogViewport: Scene viewport resized to 1036x499, mode Windowed.
[2023.04.16-04.17.32:803][951]LogViewport: Scene viewport resized to 1036x483, mode Windowed.
[2023.04.16-04.17.32:852][953]LogViewport: Scene viewport resized to 1036x460, mode Windowed.
[2023.04.16-04.17.32:897][955]LogViewport: Scene viewport resized to 1036x434, mode Windowed.
[2023.04.16-04.17.32:952][957]LogViewport: Scene viewport resized to 1036x398, mode Windowed.
[2023.04.16-04.17.33:003][959]LogViewport: Scene viewport resized to 1036x369, mode Windowed.
[2023.04.16-04.17.33:054][961]LogViewport: Scene viewport resized to 1036x348, mode Windowed.
[2023.04.16-04.17.33:102][963]LogViewport: Scene viewport resized to 1036x324, mode Windowed.
[2023.04.16-04.17.33:142][965]LogViewport: Scene viewport resized to 1036x304, mode Windowed.
[2023.04.16-04.17.33:181][967]LogViewport: Scene viewport resized to 1036x290, mode Windowed.
[2023.04.16-04.17.33:245][968]LogViewport: Scene viewport resized to 1036x285, mode Windowed.
[2023.04.16-04.17.52:845][ 18]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.17.52:845][ 18]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.17.52:845][ 18]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.18.09:123][338]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.04.16-04.18.10:834][338]LogSlate: Window 'Animation Sequence Options' being destroyed
[2023.04.16-04.18.11:237][338]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/bocchi/bocchi_idle_gun.bocchi_idle_gun
[2023.04.16-04.18.11:343][339]LogAutomationController: Ignoring very large delta of 12.45 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.18.14:654][497]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7DD87601_1574883783 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/RT/A541RBOANRHIU6TFKY9SHH.PackageMetaData in its package
[2023.04.16-04.18.14:658][497]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.04.16-04.18.14:671][497]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.107
[2023.04.16-04.18.14:696][497]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/NewLevelSequence] ([1] browsable assets)...
[2023.04.16-04.18.14:696][497]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/NewLevelSequence]
[2023.04.16-04.18.14:724][497]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/NewLevelSequence_Auto1
[2023.04.16-04.18.14:724][497]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/NewLevelSequence_Auto1B84F4F0748F2BBB08488AE9BAE8A31A6.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/Characters/NewLevelSequence_Auto1.uasset'
[2023.04.16-04.18.14:759][497]LogFileHelpers: Auto-saving content packages took 0.071
[2023.04.16-04.18.14:835][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.16-04.20.31:985][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.20.32:089][189]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/EV/0NW0GPJDUX80A9X0BJM6RP
[2023.04.16-04.20.32:090][189]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/0NW0GPJDUX80A9X0BJM6RPAA6D09EE4128CDA47308E886FFEE1973.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/EV/0NW0GPJDUX80A9X0BJM6RP.uasset'
[2023.04.16-04.20.32:121][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.79 sec)
[2023.04.16-04.20.32:132][189]AssetCheck: New page: Asset Save: SkeletalMeshActor_UAID_1826494DFC7D797901_1561161231
[2023.04.16-04.20.32:134][189]LogContentValidation: Display: Validating /Script/Engine.SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D797901_1561161231
[2023.04.16-04.20.55:347][347]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.20.55:347][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.20.55:450][347]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.20.55:462][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.20.55:592][347]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.20.55:592][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.21.29:293][196]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/bocchi/animaciones/bocchi_idle_gun.bocchi_idle_gun
[2023.04.16-04.21.29:294][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.21.29:304][196]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.21.29:608][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.21.29:771][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.21.29:814][196]LogViewport: Scene viewport resized to 1062x424, mode Windowed.
[2023.04.16-04.21.29:831][196]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.16-04.21.35:497][420]LogViewport: Scene viewport resized to 1059x439, mode Windowed.
[2023.04.16-04.21.35:609][422]LogViewport: Scene viewport resized to 432x140, mode Windowed.
[2023.04.16-04.21.35:651][423]LogViewport: Scene viewport resized to 1062x424, mode Windowed.
[2023.04.16-04.21.36:032][441]LogViewport: Scene viewport resized to 1059x439, mode Windowed.
[2023.04.16-04.21.36:150][443]LogViewport: Scene viewport resized to 433x140, mode Windowed.
[2023.04.16-04.21.36:186][444]LogViewport: Scene viewport resized to 432x140, mode Windowed.
[2023.04.16-04.21.37:095][497]LogViewport: Scene viewport resized to 1062x424, mode Windowed.
[2023.04.16-04.21.37:233][501]LogViewport: Scene viewport resized to 1059x439, mode Windowed.
[2023.04.16-04.21.37:347][503]LogViewport: Scene viewport resized to 432x140, mode Windowed.
[2023.04.16-04.21.37:693][522]LogViewport: Scene viewport resized to 1062x424, mode Windowed.
[2023.04.16-04.21.38:638][579]LogSlate: Window 'bocchi_idle_gun' being destroyed
[2023.04.16-04.21.41:756][756]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.21.41:756][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.21.41:838][756]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.21.41:838][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.21.41:893][756]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.21.41:893][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.22.00:077][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.16-04.22.01:906][666]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.16-04.22.02:146][666]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.22.02:146][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.22.02:249][666]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.16-04.22.02:249][666]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.22.02:250][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.22.02:295][666]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/bocchi/bocchi_idle_gun.bocchi_idle_gun
	Asset Type: AnimSequence
[2023.04.16-04.22.03:384][666]LogAnimation: Warning: Invalid animation
[2023.04.16-04.22.03:388][666]LogAnimation: Warning: Invalid animation
[2023.04.16-04.22.03:390][666]LogAnimation: Warning: Invalid animation
[2023.04.16-04.22.03:635][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.04.16-04.22.03:698][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.16-04.22.03:728][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.16-04.22.03:741][667]LogAutomationController: Ignoring very large delta of 3.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.22.16:519][259]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.22.16:519][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.22.16:554][259]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.22.16:554][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.22.23:204][611]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-04.22.23:205][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.22.25:977][718]LogViewport: Scene viewport resized to 794x658, mode Windowed.
[2023.04.16-04.22.34:610][225]BlueprintLog: New page: Compilar BP_ThirdPersonCharacter
[2023.04.16-04.22.34:757][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.16-04.22.54:529][706]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.04.16-04.22.56:808][706]LogSlate: Window 'Mensaje' being destroyed
[2023.04.16-04.22.56:813][706]Message dialog closed, result: Yes, title: Mensaje, text: Do you want to replace the existing asset?

An asset already exists at the import location: /Game/Characters/bocchi/animaciones/bocchi_idle_gun
[2023.04.16-04.22.58:367][706]LogSlate: Window 'Animation Sequence Options' being destroyed
[2023.04.16-04.22.58:672][706]LogScript: Warning: Script Msg: /Game/Characters/bocchi/animaciones/bocchi_idle_gun : New play length is same as existing one: 5 seconds
[2023.04.16-04.22.58:676][706]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/bocchi/animaciones/bocchi_idle_gun.bocchi_idle_gun
[2023.04.16-04.22.58:751][707]LogAutomationController: Ignoring very large delta of 15.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-04.23.56:230][ 16]Cmd: TRANSACTION UNDO
[2023.04.16-04.23.56:230][ 16]LogEditorTransaction: Undo Move Control
[2023.04.16-04.23.56:845][ 16]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.23.56:855][ 16]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-04.24.59:812][752]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.04.16-04.25.01:102][752]LogSlate: Window 'Mensaje' being destroyed
[2023.04.16-04.25.01:108][752]Message dialog closed, result: Yes, title: Mensaje, text: Do you want to replace the existing asset?

